date,code,action,shares,price,cost,pnl
2024-12-19 00:00:00,600875,SELL,2300,14.89,44.48,-0.0682
2024-12-19 00:00:00,600958,SELL,3300,10.37,44.44,-0.0538
2024-12-19 00:00:00,600415,SELL,2800,13.96,50.76,0.0797
2024-12-19 00:00:00,600115,SELL,9000,4.08,47.69,0.0074
2024-12-19 00:00:00,601360,SELL,2800,11.43,41.56,-0.1105
2024-12-19 00:00:00,601607,SELL,1700,21.19,46.78,-0.0185
2024-12-19 00:00:00,000963,SELL,1000,35.42,46.0,-0.0109
2024-12-19 00:00:00,600016,SELL,9600,3.86,48.12,0.0105
2024-12-19 00:00:00,688111,SELL,100,308.12,40.02,-0.0126
2024-12-19 00:00:00,000338,SELL,2700,12.65,44.36,-0.0595
2024-12-19 00:00:00,601018,SELL,10200,3.6,47.69,0.0
2024-12-19 00:00:00,601988,BUY,7400,4.91,10.91,
2024-12-19 00:00:00,601288,BUY,7800,4.66,10.92,
2024-12-19 00:00:00,601939,BUY,4600,7.94,10.97,
2024-12-19 00:00:00,600660,BUY,600,56.76,10.23,
2024-12-19 00:00:00,000538,BUY,600,55.73,10.04,
2024-12-19 00:00:00,601398,BUY,6100,5.97,10.94,
2024-12-19 00:00:00,000063,BUY,900,37.07,10.02,
2024-12-19 00:00:00,000938,BUY,1300,27.5,10.74,
2024-12-19 00:00:00,000651,BUY,900,39.92,10.79,
2024-12-19 00:00:00,601006,BUY,5500,6.63,10.95,
2024-12-19 00:00:00,002049,BUY,500,67.97,10.21,
2025-01-17 00:00:00,688256,SELL,100,397.0,51.56,0.3923
2025-01-17 00:00:00,601988,SELL,7400,5.12,49.21,0.0428
2025-01-17 00:00:00,601288,SELL,7800,4.78,48.42,0.0258
2025-01-17 00:00:00,601939,SELL,4600,7.99,47.73,0.0063
2025-01-17 00:00:00,600660,SELL,600,56.42,43.96,-0.006
2025-01-17 00:00:00,000538,SELL,600,53.73,41.87,-0.0359
2025-01-17 00:00:00,601398,SELL,6100,6.22,49.28,0.0419
2025-01-17 00:00:00,000063,SELL,900,40.48,47.31,0.092
2025-01-17 00:00:00,000938,SELL,1300,25.34,42.78,-0.0785
2025-01-17 00:00:00,000651,SELL,900,42.07,49.17,0.0539
2025-01-17 00:00:00,601006,SELL,5500,6.13,43.79,-0.0754
2025-01-17 00:00:00,002049,SELL,500,60.66,39.39,-0.1075
2025-01-17 00:00:00,000408,BUY,1100,31.3,10.34,
2025-01-17 00:00:00,601058,BUY,2400,14.98,10.8,
2025-01-17 00:00:00,601229,BUY,4100,8.64,10.64,
2025-01-17 00:00:00,600036,BUY,900,38.04,10.28,
2025-01-17 00:00:00,600919,BUY,3800,9.29,10.6,
2025-01-17 00:00:00,601166,BUY,1900,18.46,10.53,
2025-01-17 00:00:00,600219,BUY,9600,3.73,10.75,
2025-01-17 00:00:00,601100,BUY,500,61.72,9.27,
2025-01-17 00:00:00,300866,BUY,300,103.25,9.3,
2025-01-17 00:00:00,002648,BUY,1800,19.71,10.65,
2025-01-17 00:00:00,002311,BUY,700,49.86,10.48,
2025-01-17 00:00:00,600989,BUY,2200,16.13,10.66,
2025-02-24 00:00:00,000408,SELL,1100,31.92,45.6,0.0198
2025-02-24 00:00:00,601058,SELL,2400,14.35,44.73,-0.0421
2025-02-24 00:00:00,601229,SELL,4100,8.65,46.06,0.0012
2025-02-24 00:00:00,600036,SELL,900,38.56,45.07,0.0137
2025-02-24 00:00:00,600919,SELL,3800,8.64,42.64,-0.07
2025-02-24 00:00:00,601166,SELL,1900,19.01,46.91,0.0298
2025-02-24 00:00:00,600219,SELL,9600,3.41,42.51,-0.0858
2025-02-24 00:00:00,601100,SELL,500,80.92,52.55,0.3111
2025-02-24 00:00:00,300866,SELL,300,115.1,44.84,0.1148
2025-02-24 00:00:00,002648,SELL,1800,20.51,47.95,0.0406
2025-02-24 00:00:00,002311,SELL,700,46.84,42.58,-0.0606
2025-02-24 00:00:00,600989,SELL,2200,14.94,42.69,-0.0738
2025-02-24 00:00:00,300999,BUY,1100,32.73,10.81,
2025-02-24 00:00:00,000708,BUY,3200,11.13,10.7,
2025-02-24 00:00:00,002371,BUY,100,345.83,10.39,
2025-02-24 00:00:00,603501,BUY,200,149.21,8.96,
2025-02-24 00:00:00,601800,BUY,3800,9.44,10.77,
2025-02-24 00:00:00,002415,BUY,1200,30.03,10.82,
2025-02-24 00:00:00,603195,BUY,600,53.12,9.57,
2025-02-24 00:00:00,002236,BUY,2100,16.9,10.66,
2025-02-24 00:00:00,600809,BUY,100,194.83,5.85,
2025-02-24 00:00:00,002594,BUY,200,123.95,7.44,
2025-02-24 00:00:00,601390,BUY,6400,5.69,10.94,
2025-02-24 00:00:00,601669,BUY,7300,4.96,10.87,
2025-03-24 00:00:00,300999,SELL,1100,31.53,45.04,-0.0367
2025-03-24 00:00:00,000708,SELL,3200,11.91,49.5,0.0701
2025-03-24 00:00:00,002371,SELL,100,317.3,41.21,-0.0825
2025-03-24 00:00:00,603501,SELL,200,135.48,35.19,-0.092
2025-03-24 00:00:00,601800,SELL,3800,9.09,44.86,-0.0371
2025-03-24 00:00:00,002415,SELL,1200,29.61,46.15,-0.014
2025-03-24 00:00:00,603195,SELL,600,50.7,39.51,-0.0456
2025-03-24 00:00:00,002236,SELL,2100,16.58,45.22,-0.0189
2025-03-24 00:00:00,600809,SELL,100,208.83,27.12,0.0719
2025-03-24 00:00:00,002594,SELL,200,123.64,32.11,-0.0025
2025-03-24 00:00:00,601390,SELL,6400,5.55,46.13,-0.0246
2025-03-24 00:00:00,601669,SELL,7300,4.77,45.22,-0.0383
2025-03-24 00:00:00,601916,BUY,12600,2.82,10.67,
2025-03-24 00:00:00,000630,BUY,10200,3.47,10.63,
2025-03-24 00:00:00,601328,BUY,5000,7.1,10.66,
2025-03-24 00:00:00,601919,BUY,2700,13.16,10.67,
2025-03-24 00:00:00,600926,BUY,2500,14.19,10.65,
2025-03-24 00:00:00,600362,BUY,1500,22.41,10.09,
2025-03-24 00:00:00,600039,BUY,4500,7.74,10.46,
2025-03-24 00:00:00,000651,BUY,800,41.14,9.88,
2025-03-24 00:00:00,601808,BUY,2300,15.16,10.47,
2025-03-24 00:00:00,601009,BUY,3500,9.88,10.38,
2025-03-24 00:00:00,600011,BUY,5300,6.67,10.62,
2025-04-22 00:00:00,601916,SELL,12600,2.89,47.29,0.0248
2025-04-22 00:00:00,000630,SELL,10200,3.06,40.54,-0.1182
2025-04-22 00:00:00,601328,SELL,5000,7.4,48.05,0.0423
2025-04-22 00:00:00,601919,SELL,2700,12.77,44.78,-0.0296
2025-04-22 00:00:00,600926,SELL,2500,13.93,45.23,-0.0183
2025-04-22 00:00:00,600362,SELL,1500,21.34,41.57,-0.0477
2025-04-22 00:00:00,600039,SELL,4500,8.12,47.45,0.0491
2025-04-22 00:00:00,000651,SELL,800,41.66,43.28,0.0126
2025-04-22 00:00:00,601808,SELL,2300,13.11,39.16,-0.1352
2025-04-22 00:00:00,601009,SELL,3500,9.99,45.41,0.0111
2025-04-22 00:00:00,600011,SELL,5300,6.8,46.81,0.0195
2025-04-22 00:00:00,601398,BUY,5100,6.72,10.29,
2025-04-22 00:00:00,000538,BUY,600,54.28,9.78,
2025-04-22 00:00:00,601288,BUY,6600,5.21,10.33,
2025-04-22 00:00:00,600547,BUY,1000,33.63,10.1,
2025-04-22 00:00:00,601229,BUY,3500,9.95,10.46,
2025-04-22 00:00:00,600025,BUY,3800,9.16,10.45,
2025-04-22 00:00:00,601988,BUY,6300,5.5,10.41,
2025-04-22 00:00:00,601939,BUY,3900,8.8,10.31,
2025-04-22 00:00:00,600674,BUY,2100,16.41,10.35,
2025-04-22 00:00:00,600809,BUY,100,213.48,6.41,
2025-04-22 00:00:00,600377,BUY,2200,15.35,10.14,
2025-04-22 00:00:00,600436,BUY,100,202.85,6.09,
2025-05-23 00:00:00,601398,SELL,5100,6.66,44.11,-0.0089
2025-05-23 00:00:00,000538,SELL,600,53.97,42.05,-0.0057
2025-05-23 00:00:00,601288,SELL,6600,5.24,44.91,0.0058
2025-05-23 00:00:00,600547,SELL,1000,30.53,39.65,-0.0922
2025-05-23 00:00:00,601229,SELL,3500,10.39,47.23,0.0442
2025-05-23 00:00:00,601988,SELL,6300,5.46,44.67,-0.0073
2025-05-23 00:00:00,601939,SELL,3900,8.9,45.08,0.0114
2025-05-23 00:00:00,600674,SELL,2100,16.8,45.82,0.0238
2025-05-23 00:00:00,600809,SELL,100,188.07,24.42,-0.119
2025-05-23 00:00:00,600377,SELL,2200,15.32,43.77,-0.002
2025-05-23 00:00:00,600436,SELL,100,202.15,26.25,-0.0035
2025-05-23 00:00:00,000333,BUY,400,74.78,8.98,
2025-05-23 00:00:00,000625,BUY,2700,12.47,10.11,
2025-05-23 00:00:00,600660,BUY,500,58.33,8.76,
2025-05-23 00:00:00,000001,BUY,3100,10.88,10.13,
2025-05-23 00:00:00,601009,BUY,3300,10.34,10.25,
2025-05-23 00:00:00,601077,BUY,4800,7.21,10.39,
2025-05-23 00:00:00,300750,BUY,100,261.92,7.87,
2025-05-23 00:00:00,601916,BUY,11500,3.0,10.36,
2025-05-23 00:00:00,601127,BUY,200,145.59,8.74,
2025-05-23 00:00:00,603195,BUY,600,50.59,9.12,
2025-06-23 00:00:00,600025,SELL,3800,9.76,48.17,0.0655
2025-06-23 00:00:00,000333,SELL,400,71.27,37.02,-0.0469
2025-06-23 00:00:00,000625,SELL,2700,12.11,42.46,-0.0289
2025-06-23 00:00:00,600660,SELL,500,54.93,35.67,-0.0583
2025-06-23 00:00:00,601009,SELL,3300,11.53,49.41,0.1151
2025-06-23 00:00:00,601077,SELL,4800,7.15,44.57,-0.0083
2025-06-23 00:00:00,300750,SELL,100,235.06,30.53,-0.1026
2025-06-23 00:00:00,601127,SELL,200,132.09,34.31,-0.0927
2025-06-23 00:00:00,603195,SELL,600,47.28,36.84,-0.0654
2025-06-23 00:00:00,601328,BUY,4300,7.89,10.19,
2025-06-23 00:00:00,601398,BUY,4800,7.07,10.19,
2025-06-23 00:00:00,601288,BUY,6200,5.57,10.37,
2025-06-23 00:00:00,600036,BUY,700,43.21,9.08,
2025-06-23 00:00:00,601857,BUY,4000,8.61,10.34,
2025-06-23 00:00:00,600919,BUY,3000,11.36,10.23,
2025-06-23 00:00:00,600039,BUY,3600,9.42,10.18,
2025-06-23 00:00:00,600015,BUY,4300,7.9,10.2,
2025-06-23 00:00:00,601939,BUY,3700,9.26,10.29,
2025-06-23 00:00:00,601818,BUY,8500,4.02,10.26,
2025-07-21 00:00:00,000001,SELL,3100,12.35,49.72,0.1351
2025-07-21 00:00:00,601916,SELL,11500,3.55,53.02,0.1833
2025-07-21 00:00:00,601328,SELL,4300,7.83,43.73,-0.0076
2025-07-21 00:00:00,601398,SELL,4800,7.39,46.07,0.0453
2025-07-21 00:00:00,601288,SELL,6200,5.98,48.15,0.0736
2025-07-21 00:00:00,600036,SELL,700,43.72,39.75,0.0118
2025-07-21 00:00:00,601857,SELL,4000,8.7,45.19,0.0105
2025-07-21 00:00:00,600919,SELL,3000,11.33,44.14,-0.0026
2025-07-21 00:00:00,600039,SELL,3600,8.92,41.7,-0.0531
2025-07-21 00:00:00,600015,SELL,4300,8.14,45.46,0.0304
2025-07-21 00:00:00,601939,SELL,3700,9.38,45.07,0.013
2025-07-21 00:00:00,601818,SELL,8500,4.05,44.71,0.0075
2025-07-21 00:00:00,601186,BUY,4100,8.36,10.29,
2025-07-21 00:00:00,601390,BUY,6000,5.8,10.45,
2025-07-21 00:00:00,601800,BUY,3700,9.26,10.29,
2025-07-21 00:00:00,600406,BUY,1500,22.78,10.26,
2025-07-21 00:00:00,000157,BUY,4800,7.31,10.54,
2025-07-21 00:00:00,600089,BUY,2600,13.13,10.25,
2025-07-21 00:00:00,600515,BUY,9000,3.9,10.54,
2025-07-21 00:00:00,300502,BUY,100,178.26,5.35,
2025-07-21 00:00:00,601618,BUY,11100,3.14,10.47,
2025-07-21 00:00:00,601668,BUY,5900,5.87,10.4,
2025-07-21 00:00:00,002714,BUY,700,46.01,9.67,
2025-07-21 00:00:00,300308,BUY,100,187.54,5.63,
2025-08-18 00:00:00,601186,SELL,4100,8.11,43.18,-0.0299
2025-08-18 00:00:00,601390,SELL,6000,5.58,43.48,-0.0379
2025-08-18 00:00:00,601800,SELL,3700,9.13,43.87,-0.014
2025-08-18 00:00:00,600406,SELL,1500,21.65,42.18,-0.0496
2025-08-18 00:00:00,000157,SELL,4800,7.32,45.63,0.0014
2025-08-18 00:00:00,600089,SELL,2600,13.6,45.92,0.0358
2025-08-18 00:00:00,600515,SELL,9000,3.92,45.82,0.0051
2025-08-18 00:00:00,601618,SELL,11100,3.2,46.13,0.0191
2025-08-18 00:00:00,601668,SELL,5900,5.54,42.45,-0.0562
2025-08-18 00:00:00,002714,SELL,700,45.04,40.95,-0.0211
2025-08-18 00:00:00,002236,BUY,2000,17.65,10.6,
2025-08-18 00:00:00,600160,BUY,1100,31.06,10.26,
2025-08-18 00:00:00,300476,BUY,100,229.78,6.9,
2025-08-18 00:00:00,600050,BUY,6600,5.41,10.72,
2025-08-18 00:00:00,601138,BUY,800,44.22,10.62,
2025-08-18 00:00:00,601633,BUY,1400,25.0,10.51,
2025-08-18 00:00:00,601066,BUY,1300,27.46,10.72,
2025-08-18 00:00:00,000063,BUY,900,38.31,10.35,
2025-08-18 00:00:00,601288,BUY,5300,6.69,10.65,
2025-09-15 00:00:00,300502,SELL,100,350.3,45.49,0.9651
2025-09-15 00:00:00,300308,SELL,100,407.12,52.87,1.1708
2025-09-15 00:00:00,002236,SELL,2000,17.84,46.34,0.0108
2025-09-15 00:00:00,600160,SELL,1100,36.64,52.34,0.1797
2025-09-15 00:00:00,300476,SELL,100,327.57,42.54,0.4256
2025-09-15 00:00:00,600050,SELL,6600,5.47,46.89,0.0111
2025-09-15 00:00:00,601138,SELL,800,59.57,61.89,0.3471
2025-09-15 00:00:00,601633,SELL,1400,25.09,45.62,0.0036
2025-09-15 00:00:00,601066,SELL,1300,26.27,44.35,-0.0433
2025-09-15 00:00:00,000063,SELL,900,43.06,50.33,0.124
2025-09-15 00:00:00,601288,SELL,5300,6.91,47.56,0.0329
2025-09-15 00:00:00,600188,BUY,3000,13.21,11.9,
2025-09-15 00:00:00,601872,BUY,4500,8.9,12.03,
2025-09-15 00:00:00,300498,BUY,2000,19.73,11.85,
2025-09-15 00:00:00,002601,BUY,2000,19.51,11.72,
2025-09-15 00:00:00,002311,BUY,600,67.13,12.1,
2025-09-15 00:00:00,300750,BUY,100,349.23,10.49,
2025-09-15 00:00:00,002714,BUY,700,57.13,12.01,
2025-09-15 00:00:00,002920,BUY,300,126.13,11.36,
2025-09-15 00:00:00,001979,BUY,4100,9.7,11.94,
2025-09-15 00:00:00,688981,BUY,300,108.66,9.79,
2025-09-15 00:00:00,300661,BUY,400,87.23,10.48,
2025-10-21 00:00:00,601872,SELL,4500,8.67,50.67,-0.0258
2025-10-21 00:00:00,300498,SELL,2000,18.0,46.75,-0.0877
2025-10-21 00:00:00,002601,SELL,2000,19.4,50.39,-0.0056
2025-10-21 00:00:00,002311,SELL,600,59.02,45.99,-0.1208
2025-10-21 00:00:00,300750,SELL,100,370.1,48.06,0.0598
2025-10-21 00:00:00,002714,SELL,700,48.92,44.47,-0.1437
2025-10-21 00:00:00,002920,SELL,300,124.16,48.37,-0.0156
2025-10-21 00:00:00,001979,SELL,4100,10.03,53.41,0.034
2025-10-21 00:00:00,688981,SELL,300,127.19,49.55,0.1705
2025-10-21 00:00:00,300661,SELL,400,73.71,38.29,-0.155
2025-10-21 00:00:00,601808,BUY,2800,14.0,11.77,
2025-10-21 00:00:00,601088,BUY,900,40.86,11.04,
2025-10-21 00:00:00,600515,BUY,8200,4.83,11.89,
2025-10-21 00:00:00,600025,BUY,3900,10.0,11.71,
2025-10-21 00:00:00,601628,BUY,900,43.99,11.89,
2025-10-21 00:00:00,002028,BUY,300,122.85,11.07,
2025-10-21 00:00:00,601857,BUY,4500,8.76,11.84,
2025-10-21 00:00:00,601288,BUY,5200,7.61,11.88,
2025-10-21 00:00:00,601898,BUY,3000,13.11,11.81,
2025-10-21 00:00:00,003816,BUY,9800,4.02,11.83,
2025-10-21 00:00:00,601225,BUY,1700,22.52,11.5,
2025-11-18 00:00:00,600188,SELL,3000,14.39,56.06,0.0893
2025-11-18 00:00:00,601808,SELL,2800,14.59,53.05,0.0421
2025-11-18 00:00:00,601088,SELL,900,41.91,48.99,0.0257
2025-11-18 00:00:00,600515,SELL,8200,5.25,55.91,0.087
2025-11-18 00:00:00,600025,SELL,3900,9.44,47.81,-0.056
2025-11-18 00:00:00,601628,SELL,900,43.02,50.28,-0.0221
2025-11-18 00:00:00,002028,SELL,300,142.84,55.65,0.1627
2025-11-18 00:00:00,601288,SELL,5200,7.91,53.42,0.0394
2025-11-18 00:00:00,601898,SELL,3000,14.34,55.87,0.0938
2025-11-18 00:00:00,003816,SELL,9800,3.91,49.76,-0.0274
2025-11-18 00:00:00,601225,SELL,1700,23.53,51.95,0.0448
2025-11-18 00:00:00,600887,BUY,1400,29.03,12.2,
2025-11-18 00:00:00,000895,BUY,1500,26.4,11.89,
2025-11-18 00:00:00,600028,BUY,7000,5.8,12.19,
2025-11-18 00:00:00,600803,BUY,2000,20.49,12.31,
2025-11-18 00:00:00,601988,BUY,7200,5.67,12.26,
2025-11-18 00:00:00,600029,BUY,5600,7.3,12.28,
2025-11-18 00:00:00,600845,BUY,1800,22.78,12.31,
2025-11-18 00:00:00,600009,BUY,1200,33.14,11.94,
2025-11-18 00:00:00,601398,BUY,5200,7.87,12.29,
2025-12-16 00:00:00,601857,SELL,4500,9.56,55.87,0.0913
2025-12-16 00:00:00,000895,SELL,1500,26.11,50.86,-0.011
2025-12-16 00:00:00,600028,SELL,7000,5.82,52.91,0.0034
2025-12-16 00:00:00,600803,SELL,2000,22.51,58.47,0.0986
2025-12-16 00:00:00,601988,SELL,7200,5.59,52.27,-0.0141
2025-12-16 00:00:00,600029,SELL,5600,7.05,51.27,-0.0342
2025-12-16 00:00:00,600845,SELL,1800,19.84,46.38,-0.1291
2025-12-16 00:00:00,600009,SELL,1200,30.73,47.89,-0.0727
2025-12-16 00:00:00,601398,SELL,5200,7.61,51.39,-0.033
2025-12-16 00:00:00,601066,BUY,1500,26.67,12.01,
2025-12-16 00:00:00,000625,BUY,3300,12.06,11.95,
2025-12-16 00:00:00,000651,BUY,1000,39.85,11.97,
2025-12-16 00:00:00,300782,BUY,500,73.42,11.02,
2025-12-16 00:00:00,688009,BUY,7400,5.42,12.04,
2025-12-16 00:00:00,600372,BUY,3100,12.83,11.94,
2025-12-16 00:00:00,000538,BUY,700,54.27,11.41,
2025-12-16 00:00:00,601698,BUY,1600,24.38,11.71,
2025-12-16 00:00:00,601318,BUY,500,67.0,10.06,
2025-12-16 00:00:00,600066,BUY,1200,31.44,11.33,
2025-12-16 00:00:00,600025,BUY,4200,9.42,11.88,
2026-01-15 00:00:00,600887,SELL,1400,27.22,49.49,-0.0623
2026-01-15 00:00:00,601066,SELL,1500,25.28,49.25,-0.0521
2026-01-15 00:00:00,000625,SELL,3300,11.72,50.23,-0.0282
2026-01-15 00:00:00,000651,SELL,1000,39.14,50.83,-0.0178
2026-01-15 00:00:00,300782,SELL,500,80.0,51.95,0.0896
2026-01-15 00:00:00,688009,SELL,7400,5.39,51.8,-0.0055
2026-01-15 00:00:00,600372,SELL,3100,14.76,59.42,0.1504
2026-01-15 00:00:00,000538,SELL,700,54.79,49.81,0.0096
2026-01-15 00:00:00,601698,SELL,1600,39.28,81.62,0.6112
2026-01-15 00:00:00,601318,SELL,500,67.41,43.77,0.0061
2026-01-15 00:00:00,600066,SELL,1200,29.57,46.08,-0.0595
2026-01-15 00:00:00,600025,SELL,4200,9.16,49.96,-0.0276
2026-01-15 00:00:00,688012,BUY,100,371.0,11.14,
2026-01-15 00:00:00,002352,BUY,1000,38.73,11.63,
2026-01-15 00:00:00,603993,BUY,1700,23.71,12.1,
2026-01-15 00:00:00,000338,BUY,2000,20.2,12.13,
2026-01-15 00:00:00,600362,BUY,600,62.0,11.17,
2026-01-15 00:00:00,600219,BUY,7200,5.78,12.5,
2026-01-15 00:00:00,002230,BUY,600,63.39,11.42,
2026-01-15 00:00:00,600233,BUY,2400,17.05,12.29,
2026-01-15 00:00:00,600176,BUY,2300,18.25,12.61,
2026-01-15 00:00:00,601899,BUY,1100,38.25,12.64,
2026-01-15 00:00:00,600426,BUY,1200,34.25,12.34,
2026-02-12 00:00:00,688012,SELL,100,345.0,44.81,-0.0701
2026-02-12 00:00:00,002352,SELL,1000,37.73,49.0,-0.0258
2026-02-12 00:00:00,603993,SELL,1700,22.84,50.43,-0.0367
2026-02-12 00:00:00,000338,SELL,2000,28.07,72.91,0.3896
2026-02-12 00:00:00,600362,SELL,600,56.59,44.1,-0.0873
2026-02-12 00:00:00,600219,SELL,7200,6.73,62.93,0.1644
2026-02-12 00:00:00,002230,SELL,600,57.8,45.04,-0.0882
2026-02-12 00:00:00,600233,SELL,2400,18.09,56.38,0.061
2026-02-12 00:00:00,601899,SELL,1100,39.75,56.79,0.0392
2026-02-12 00:00:00,600426,SELL,1200,36.49,56.87,0.0654
2026-02-12 00:00:00,600023,BUY,9000,5.01,13.54,
2026-02-12 00:00:00,601018,BUY,11200,4.03,13.55,
2026-02-12 00:00:00,601009,BUY,3900,11.33,13.27,
2026-02-12 00:00:00,601818,BUY,13600,3.3,13.48,
2026-02-12 00:00:00,000895,BUY,1700,25.79,13.17,
2026-02-12 00:00:00,600016,BUY,11400,3.94,13.49,
2026-02-12 00:00:00,300394,BUY,100,330.0,9.91,
2026-02-12 00:00:00,600406,BUY,1700,26.5,13.53,
2026-02-12 00:00:00,300750,BUY,100,370.07,11.11,
2026-02-12 00:00:00,600026,BUY,2400,18.73,13.5,
2026-03-20 00:00:00,600176,SELL,2300,22.55,67.36,0.2356
2026-03-20 00:00:00,600023,SELL,9000,5.43,63.47,0.0838
2026-03-20 00:00:00,601018,SELL,11200,4.03,58.62,0.0
2026-03-20 00:00:00,601009,SELL,3900,11.37,57.59,0.0035
2026-03-20 00:00:00,601818,SELL,13600,3.28,57.93,-0.0061
2026-03-20 00:00:00,600016,SELL,11400,3.83,56.7,-0.0279
2026-03-20 00:00:00,300394,SELL,100,312.0,40.52,-0.0545
2026-03-20 00:00:00,600406,SELL,1700,27.4,60.49,0.034
2026-03-20 00:00:00,300750,SELL,100,406.63,52.81,0.0988
2026-03-20 00:00:00,600026,SELL,2400,23.46,73.12,0.2525
2026-03-20 00:00:00,000538,BUY,800,55.1,13.24,
2026-03-20 00:00:00,000999,BUY,1500,29.62,13.34,
2026-03-20 00:00:00,601939,BUY,4800,9.38,13.52,
2026-03-20 00:00:00,601916,BUY,14800,3.09,13.73,
2026-03-20 00:00:00,600919,BUY,4200,10.87,13.71,
2026-03-20 00:00:00,601998,BUY,5700,7.97,13.64,
2026-03-20 00:00:00,600015,BUY,6300,7.18,13.58,
2026-03-20 00:00:00,601988,BUY,8300,5.51,13.73,
2026-03-20 00:00:00,601398,BUY,6200,7.33,13.65,
2026-03-20 00:00:00,601328,BUY,6600,6.91,13.7,
2026-03-20 00:00:00,601633,BUY,2100,21.29,13.43,
2026-04-20 00:00:00,000895,SELL,1700,27.54,60.8,0.0679
2026-04-20 00:00:00,000538,SELL,800,53.41,55.49,-0.0307
2026-04-20 00:00:00,000999,SELL,1500,27.54,53.65,-0.0702
2026-04-20 00:00:00,601916,SELL,14800,3.0,57.66,-0.0291
2026-04-20 00:00:00,601998,SELL,5700,8.31,61.52,0.0427
2026-04-20 00:00:00,600015,SELL,6300,7.2,58.91,0.0028
2026-04-20 00:00:00,601398,SELL,6200,7.4,59.58,0.0095
2026-04-20 00:00:00,601328,SELL,6600,7.05,60.43,0.0203
2026-04-20 00:00:00,601633,SELL,2100,20.7,56.45,-0.0277
2026-04-20 00:00:00,002415,BUY,1300,33.73,13.17,
2026-04-20 00:00:00,002142,BUY,1400,32.42,13.63,
2026-04-20 00:00:00,600660,BUY,700,58.95,12.39,
2026-04-20 00:00:00,601658,BUY,8800,5.18,13.69,
2026-04-20 00:00:00,600176,BUY,1400,31.56,13.27,
2026-04-20 00:00:00,002384,BUY,200,157.0,9.43,
2026-04-20 00:00:00,000725,BUY,10900,4.19,13.72,
2026-05-21 00:00:00,002415,SELL,1300,31.63,53.4,-0.0623
2026-05-21 00:00:00,002142,SELL,1400,31.53,57.33,-0.0275
2026-05-21 00:00:00,600660,SELL,700,54.34,49.4,-0.0782
2026-05-21 00:00:00,601658,SELL,8800,4.92,56.23,-0.0502
2026-05-21 00:00:00,600176,SELL,1400,35.36,64.29,0.1204
2026-05-21 00:00:00,002384,SELL,200,206.97,53.76,0.3183
2026-05-21 00:00:00,000725,SELL,10900,4.69,66.39,0.1193
2026-05-21 00:00:00,600999,BUY,2600,17.43,13.61,
2026-05-21 00:00:00,000100,BUY,10700,4.37,14.04,
2026-05-21 00:00:00,601916,BUY,15700,2.98,14.05,
2026-05-21 00:00:00,601066,BUY,2000,22.67,13.62,
2026-05-21 00:00:00,600018,BUY,9200,5.09,14.06,
2026-05-21 00:00:00,601919,BUY,3100,14.67,13.66,
2026-05-21 00:00:00,000333,BUY,500,81.5,12.24,
