date,nav,cash,n_hold,ret
2022-05-20,172168.58580000026,2009.5858000002627,5,0.009782957590284136
2022-05-23,171518.58580000026,2009.5858000002627,5,-0.003775369339184098
2022-05-24,169737.58580000026,2009.5858000002627,5,-0.010383714346133499
2022-05-25,170303.58580000026,2009.5858000002627,5,0.0033345590331825825
2022-05-26,172825.58580000026,2009.5858000002627,5,0.014808848493429672
2022-05-27,173255.70030000026,4265.700300000251,5,0.002488720046913251
2022-05-30,173096.70030000026,4265.700300000251,5,-0.0009177187228165407
2022-05-31,173870.70030000026,4265.700300000251,5,0.00447148905010053
2022-06-01,173670.70030000026,4265.700300000251,5,-0.00115028006245399
2022-06-02,174468.70030000026,4265.700300000251,5,0.004594902874356599
2022-06-06,174197.55920000025,6557.559200000247,5,-0.0015540959469164672
2022-06-07,176545.55920000025,6557.559200000247,5,0.013478948905961463
2022-06-08,177881.55920000025,6557.559200000247,5,0.007567451744773246
2022-06-09,179290.55920000025,6557.559200000247,5,0.007921000953313051
2022-06-10,180201.55920000025,6557.559200000247,5,0.005081137590651208
2022-06-13,178208.28380000024,2174.283800000245,5,-0.01106136599954577
2022-06-14,180582.28380000024,2174.283800000245,5,0.013321490726347474
2022-06-15,185439.28380000024,2174.283800000245,5,0.026896326138943216
2022-06-16,183321.28380000024,2174.283800000245,5,-0.011421528149797577
2022-06-17,183988.28380000024,2174.283800000245,5,0.003638420952406518
2022-06-20,183647.43890000024,10812.438900000241,5,-0.0018525358950056692
2022-06-21,184328.43890000024,10812.438900000241,5,0.003708192197392046
2022-06-22,183413.43890000024,10812.438900000241,5,-0.004963965438325002
2022-06-23,184625.43890000024,10812.438900000241,5,0.006608021785474483
2022-06-24,183910.43890000024,10812.438900000241,5,-0.003872705756368
2022-06-27,184906.52910000025,2278.529100000247,5,0.005416169989902686
2022-06-28,185341.52910000025,2278.529100000247,5,0.002352539967719336
2022-06-29,185623.52910000025,2278.529100000247,5,0.0015215154497179029
2022-06-30,185621.52910000025,2278.529100000247,5,-1.0774496151944035e-05
2022-07-01,186347.52910000025,2278.529100000247,5,0.003911184244198784
2022-07-04,186547.54830000026,5233.54830000025,5,0.0010733665263287229
2022-07-05,186040.54830000026,5233.54830000025,5,-0.0027178057531190847
2022-07-06,184596.54830000026,5233.54830000025,5,-0.007761748786460632
2022-07-07,184256.54830000026,5233.54830000025,5,-0.001841854591167369
2022-07-08,185905.54830000026,5233.54830000025,5,0.00894947840505056
2022-07-11,185817.99920000025,2622.999200000253,5,-0.00047093322819347083
2022-07-12,183565.99920000025,2622.999200000253,5,-0.012119385687584083
2022-07-13,182826.99920000025,2622.999200000253,5,-0.004025800002291469
2022-07-14,181042.99920000025,2622.999200000253,5,-0.00975785856468836
2022-07-15,176846.99920000025,2622.999200000253,5,-0.023176814450387218
2022-07-18,178387.30940000026,4352.309400000249,5,0.008709846403772037
2022-07-19,179477.30940000026,4352.309400000249,5,0.006110300131024982
2022-07-20,180314.30940000026,4352.309400000249,5,0.004663542164734524
2022-07-21,179873.30940000026,4352.309400000249,5,-0.002445729357073434
2022-07-22,179990.30940000026,4352.309400000249,5,0.0006504578160611008
2022-07-25,179502.72990000027,5926.729900000253,5,-0.002708920839268214
2022-07-26,180120.72990000027,5926.729900000253,5,0.0034428445759253634
2022-07-27,179277.72990000027,5926.729900000253,5,-0.0046801942256620155
2022-07-28,177774.72990000027,5926.729900000253,5,-0.008383640292848216
2022-07-29,176744.72990000027,5926.729900000253,5,-0.005793849331563461
2022-08-01,175353.72990000027,5926.729900000253,5,-0.007870107362109247
2022-08-02,172646.72990000027,5926.729900000253,5,-0.015437367665596446
2022-08-03,171403.72990000024,5926.729900000253,5,-0.007199673001162532
2022-08-04,174343.72990000024,5926.729900000253,5,0.017152485548098895
2022-08-05,175449.72990000027,5926.729900000253,5,0.006343789940908229
2022-08-08,176221.53550000026,2041.53550000026,5,0.004399012756758802
2022-08-09,175777.53550000026,2041.53550000026,5,-0.002519555846226318
2022-08-10,175603.53550000026,2041.53550000026,5,-0.0009898875843551425
2022-08-11,178281.53550000026,2041.53550000026,5,0.015250262429938433
2022-08-12,179262.53550000026,2041.53550000026,5,0.005502532818380423
2022-08-15,178420.30780000027,3804.3078000002715,5,-0.004698291796726206
2022-08-16,178140.30780000027,3804.3078000002715,5,-0.0015693280851968305
2022-08-17,178382.30780000027,3804.3078000002715,5,0.0013584797454806452
2022-08-18,177306.30780000027,3804.3078000002715,5,-0.006031988336009153
2022-08-19,177897.30780000027,3804.3078000002715,5,0.0033332147475917395
2022-08-22,178859.30780000027,3804.3078000002715,5,0.005407614156148544
2022-08-23,178886.30780000027,3804.3078000002715,5,0.0001509566392272621
2022-08-24,178615.30780000027,3804.3078000002715,5,-0.0015149286903667347
2022-08-25,179922.30780000027,3804.3078000002715,5,0.007317401941066892
2022-08-26,179517.30780000027,3804.3078000002715,5,-0.0022509715718530554
2022-08-29,179405.25980000026,2477.259800000269,5,-0.0006241626580365534
2022-08-30,180266.25980000026,2477.259800000269,5,0.004799190396980846
2022-08-31,180308.2598000003,2477.259800000269,5,0.00023298869154242396
2022-09-01,180261.25980000026,2477.259800000269,5,-0.00026066470860608426
2022-09-02,180406.25980000026,2477.259800000269,5,0.0008043880319092978
2022-09-05,181698.47900000028,1976.4790000002758,5,0.007162829058329656
2022-09-06,182549.47900000028,1976.4790000002758,5,0.0046835835097991385
2022-09-07,182663.47900000028,1976.4790000002758,5,0.0006244882243680028
2022-09-08,183635.47900000028,1976.4790000002758,5,0.00532126074309569
2022-09-09,184878.47900000028,1976.4790000002758,5,0.006768844488923564
2022-09-13,185450.64780000027,2327.6478000002753,5,0.0030948372308925443
2022-09-14,183419.64780000027,2327.6478000002753,5,-0.010951700757553251
2022-09-15,183900.64780000027,2327.6478000002753,5,0.0026224017206950556
2022-09-16,181351.64780000027,2327.6478000002753,5,-0.013860745084335657
2022-09-19,182143.64780000027,2327.6478000002753,5,0.004367205975836841
2022-09-20,181752.5110000003,2319.5110000002824,5,-0.002147408403884943
2022-09-21,182418.5110000003,2319.5110000002824,5,0.003664323515178314
2022-09-22,181226.5110000003,2319.5110000002824,5,-0.00653442456834874
2022-09-23,179479.5110000003,2319.5110000002824,5,-0.009639869963616987
2022-09-26,176771.5110000003,2319.5110000002824,5,-0.015088073200734242
2022-09-27,179100.3373000003,6630.33730000029,5,0.013174217309258607
2022-09-28,177738.3373000003,6630.33730000029,5,-0.007604675795325755
2022-09-29,176609.3373000003,6630.33730000029,5,-0.006352034215861835
2022-09-30,177726.3373000003,6630.33730000029,5,0.006324693909601109
2022-10-10,177019.3373000003,6630.33730000029,5,-0.003978026052529282
2022-10-11,175113.3373000003,6630.33730000029,5,-0.0107671852638892
2022-10-12,178311.3373000003,6630.33730000029,5,0.01826245818456007
2022-10-13,178032.3373000003,6630.33730000029,5,-0.0015646789723223753
2022-10-14,178073.3373000003,6630.33730000029,5,0.0002302952408634873
2022-10-17,179187.3373000003,6630.33730000029,5,0.006255849510604872
2022-10-18,177336.50290000028,2676.5029000002905,5,-0.010329046839405276
2022-10-19,177061.50290000028,2676.5029000002905,5,-0.0015507241628367474
2022-10-20,178295.50290000028,2676.5029000002905,5,0.006969329751464581
2022-10-21,178630.50290000028,2676.5029000002905,5,0.0018789032507897652
2022-10-24,175478.50290000028,2676.5029000002905,5,-0.017645362627482064
2022-10-25,175087.7421000003,2120.742100000287,5,-0.0022268300306999
2022-10-26,174286.7421000003,2120.742100000287,5,-0.004574849103614054
2022-10-27,173852.7421000003,2120.742100000287,5,-0.0024901492492812594
2022-10-28,172580.7421000003,2120.742100000287,5,-0.007316536884234726
2022-10-31,169565.7421000003,2120.742100000287,5,-0.017470083644981593
2022-11-01,172894.27500000029,2152.275000000285,5,0.01962974866725742
2022-11-02,171945.27500000029,2152.275000000285,5,-0.00548890355102849
2022-11-03,171834.27500000029,2152.275000000285,5,-0.0006455542322986174
2022-11-04,176352.27500000029,2152.275000000285,5,0.02629277540816566
2022-11-07,176454.27500000029,2152.275000000285,5,0.0005783877752640887
2022-11-08,176076.27500000029,2152.275000000285,5,-0.002142198028356024
2022-11-09,175192.27500000029,2152.275000000285,5,-0.005020551462711298
2022-11-10,176011.27500000029,2152.275000000285,5,0.004674863660512507
2022-11-11,179387.27500000029,2152.275000000285,5,0.019180589425308092
2022-11-14,181717.27500000029,2152.275000000285,5,0.01298865819774564
2022-11-15,181855.27500000029,2152.275000000285,5,0.0007594214694226498
2022-11-16,180389.27500000029,2152.275000000285,5,-0.008061355382735003
2022-11-17,181256.27500000029,2152.275000000285,5,0.0048062724349882124
2022-11-18,180042.27500000029,2152.275000000285,5,-0.006697699155518877
2022-11-21,179430.27500000029,2152.275000000285,5,-0.003399201659721296
2022-11-22,181817.6047000003,3900.6047000002836,5,0.013305055125173215
2022-11-23,183143.6047000003,3900.6047000002836,5,0.00729302314914948
2022-11-24,182236.6047000003,3900.6047000002836,5,-0.0049523978819010495
2022-11-25,184068.6047000003,3900.6047000002836,5,0.010052865081720874
2022-11-28,181944.6047000003,3900.6047000002836,5,-0.011539175860336148
2022-11-29,183115.0775000003,2044.0775000002905,5,0.0064331272803057615
2022-11-30,183111.0775000003,2044.0775000002905,5,-2.1844187024999684e-05
2022-12-01,182688.0775000003,2044.0775000002905,5,-0.002310073239561339
2022-12-02,181199.0775000003,2044.0775000002905,5,-0.008150504512260737
2022-12-05,186193.0775000003,2044.0775000002905,5,0.027560846715679377
2022-12-06,185420.0045000003,2174.004500000294,5,-0.004151996467215646
2022-12-07,184310.0045000003,2174.004500000294,5,-0.005986409087806899
2022-12-08,185235.0045000003,2174.004500000294,5,0.005018718340924266
2022-12-09,184165.0045000003,2174.004500000294,5,-0.005776445995659518
2022-12-12,182207.0045000003,2174.004500000294,5,-0.010631770163478604
2022-12-13,182184.4617000003,5306.461700000305,5,-0.000123720819964368
2022-12-14,182358.4617000003,5306.461700000305,5,0.000955075961892593
2022-12-15,181095.4617000003,5306.461700000305,5,-0.006925919358092503
2022-12-16,182130.4617000003,5306.461700000305,5,0.005715217765724923
2022-12-19,179681.4617000003,5306.461700000305,5,-0.013446405269832984
2022-12-20,178294.9549000003,2282.95490000031,5,-0.00771647106430462
2022-12-21,178639.9549000003,2282.95490000031,5,0.001934995862297395
2022-12-22,178649.9549000003,2282.95490000031,5,5.5978518386901044e-05
2022-12-23,179128.9549000003,2282.95490000031,5,0.0026812209399555975
2022-12-26,178763.9549000003,2282.95490000031,5,-0.00203763819313163
2022-12-27,180528.9527000003,2031.9527000003145,5,0.009873342760778225
2022-12-28,180528.9527000003,2031.9527000003145,5,0.0
2022-12-29,179557.9527000003,2031.9527000003145,5,-0.0053786386365050065
2022-12-30,180907.9527000003,2031.9527000003145,5,0.007518463981684764
2023-01-03,180651.9527000003,2031.9527000003145,5,-0.001415084280040002
2023-01-04,182601.98150000031,4535.981500000322,5,0.01079439646710223
2023-01-05,183601.98150000031,4535.981500000322,5,0.005476391832034855
2023-01-06,184854.98150000031,4535.981500000322,5,0.006824545082592115
2023-01-09,185047.98150000031,4535.981500000322,5,0.0010440616662525937
2023-01-10,184867.98150000031,4535.981500000322,5,-0.0009727206886609441
2023-01-11,185590.87150000033,1996.8715000003212,5,0.003910303959260952
2023-01-12,185971.87150000033,1996.8715000003212,5,0.002052902693546521
2023-01-13,188396.87150000033,1996.8715000003212,5,0.013039606368643764
2023-01-16,187838.87150000033,1996.8715000003212,5,-0.0029618326225762104
2023-01-17,186261.87150000033,1996.8715000003212,5,-0.00839549336836809
2023-01-18,186328.52060000034,4578.520600000324,5,0.00035782470917578024
2023-01-19,186734.52060000034,4578.520600000324,5,0.00217894715576894
2023-01-20,187884.52060000034,4578.520600000324,5,0.006158475660016816
2023-01-30,188471.52060000034,4578.520600000324,5,0.0031242595085825275
2023-01-31,188373.52060000034,4578.520600000324,5,-0.0005199724589053378
2023-02-01,188606.82000000033,2143.820000000327,5,0.001238493601738222
2023-02-02,187822.82000000033,2143.820000000327,5,-0.004156795602619279
2023-02-03,187039.82000000033,2143.820000000327,5,-0.004168822510491554
2023-02-06,186522.82000000033,2143.820000000327,5,-0.0027641172879657727
2023-02-07,187148.82000000033,2143.820000000327,5,0.0033561577076735016
2023-02-08,186721.86440000034,2074.8644000003333,5,-0.0022813694470528167
2023-02-09,187338.86440000034,2074.8644000003333,5,0.003304380030601184
2023-02-10,187443.86440000034,2074.8644000003333,5,0.0005604816722695194
2023-02-13,186992.86440000034,2074.8644000003333,5,-0.002406053681424214
2023-02-14,187322.86440000034,2074.8644000003333,5,0.001764773223079219
2023-02-15,186667.86440000034,2074.8644000003333,5,-0.003496636687133625
2023-02-16,186497.86440000034,2074.8644000003333,5,-0.0009107084422186329
2023-02-17,186217.86440000034,2074.8644000003333,5,-0.001501357674527859
2023-02-20,188430.86440000034,2074.8644000003333,5,0.011883929649447733
2023-02-21,189011.86440000034,2074.8644000003333,5,0.003083358991373464
2023-02-22,188204.63610000032,4412.636100000331,5,-0.004270781109759869
2023-02-23,188624.63610000032,4412.636100000331,5,0.0022316134644888574
2023-02-24,187568.63610000032,4412.636100000331,5,-0.005598420343354116
2023-02-27,187292.63610000032,4412.636100000331,5,-0.0014714613580324443
2023-02-28,188363.63610000032,4412.636100000331,5,0.0057183241279608055
2023-03-01,189259.66450000033,2085.6645000003336,5,0.004756907535615307
2023-03-02,190878.66450000033,2085.6645000003336,5,0.0085543848145202
2023-03-03,192978.66450000033,2085.6645000003336,5,0.01100175342016807
2023-03-06,192510.66450000033,2085.6645000003336,5,-0.0024251385572211515
2023-03-07,193338.66450000033,2085.6645000003336,5,0.004301060422551295
2023-03-08,192389.82970000035,26127.829700000337,5,-0.0049076308789749445
2023-03-09,191633.82970000035,26127.829700000337,5,-0.003929521644563283
2023-03-10,191162.82970000035,26127.829700000337,5,-0.0024578123848870703
2023-03-13,191109.82970000035,26127.829700000337,5,-0.00027725055170602086
2023-03-14,188978.82970000035,26127.829700000337,5,-0.011150656161146633
2023-03-15,191838.14350000035,6433.14350000034,5,0.015130339226563594
2023-03-16,193761.14350000035,6433.14350000034,5,0.010024075321600545
2023-03-17,194461.14350000035,6433.14350000034,5,0.003612695442210878
2023-03-20,196144.14350000035,6433.14350000034,5,0.008654685299636755
2023-03-21,193989.14350000035,6433.14350000034,5,-0.010986817967369
2023-03-22,193918.14860000034,8216.148600000335,5,-0.0003659735731552649
2023-03-23,194175.14860000034,8216.148600000335,5,0.0013253014318432843
2023-03-24,193500.14860000034,8216.148600000335,5,-0.003476242994362222
2023-03-27,192971.14860000034,8216.148600000335,5,-0.0027338480297166567
2023-03-28,193258.14860000034,8216.148600000335,5,0.0014872689626515
2023-03-29,193556.20160000035,8544.201600000342,5,0.0015422532098086084
2023-03-30,193875.20160000035,8544.201600000342,5,0.001648100124733931
2023-03-31,193612.20160000035,8544.201600000342,5,-0.0013565427544602882
2023-04-03,194736.20160000035,8544.201600000342,5,0.005805419238618992
2023-04-04,196518.20160000035,8544.201600000342,5,0.009150840908668467
2023-04-06,195021.60460000034,2489.6046000003407,5,-0.007615564297938304
2023-04-07,195664.60460000034,2489.6046000003407,5,0.0032970706056840715
2023-04-10,195273.60460000034,2489.6046000003407,5,-0.001998317482098111
2023-04-11,194095.60460000034,2489.6046000003407,5,-0.006032561351100307
2023-04-12,194583.60460000034,2489.6046000003407,5,0.0025142248893563757
2023-04-13,194631.26740000036,2573.2674000003462,5,0.00024494766708627047
2023-04-14,194546.26740000036,2573.2674000003462,5,-0.0004367232517954456
2023-04-17,197474.26740000036,2573.2674000003462,5,0.015050404405754225
2023-04-18,200801.26740000036,2573.2674000003462,5,0.016847764743245675
2023-04-19,200940.26740000036,2573.2674000003462,5,0.0006922267065332388
2023-04-20,200331.59280000033,4129.5928000003405,5,-0.0030291320295119384
2023-04-21,198887.59280000033,4129.5928000003405,5,-0.007208049313727649
2023-04-24,198864.59280000033,4129.5928000003405,5,-0.00011564321170665082
2023-04-25,200868.59280000033,4129.5928000003405,5,0.010077208676435578
2023-04-26,199014.59280000033,4129.5928000003405,5,-0.00922991481224733
2023-04-27,202229.34340000036,7233.343400000347,5,0.016153341093086082
2023-04-28,204694.34340000036,7233.343400000347,5,0.012189131203993231
2023-05-04,206705.34340000036,7233.343400000347,5,0.009824404361141736
2023-05-05,206755.34340000036,7233.343400000347,5,0.00024189021520970577
2023-05-08,209068.34340000036,7233.343400000347,5,0.011187135297031414
2023-05-09,206530.09150000036,7416.091500000366,5,-0.01214077587606699
2023-05-10,208057.09150000036,7416.091500000366,5,0.007393595717261281
2023-05-11,211787.09150000036,7416.091500000366,5,0.017927771522269875
2023-05-12,212451.09150000036,7416.091500000366,5,0.0031352241314479556
2023-05-15,214568.09150000036,7416.091500000366,5,0.009964646380741238
2023-05-16,212029.94430000038,3040.9443000003666,5,-0.011829099015871036
2023-05-17,211082.94430000038,3040.9443000003666,5,-0.004466350274846542
2023-05-18,211044.94430000035,3040.9443000003666,5,-0.0001800240191174307
2023-05-19,211359.94430000038,3040.9443000003666,5,0.0014925730680013238
2023-05-22,217604.94430000038,3040.9443000003666,5,0.029546752676732124
2023-05-23,216301.07650000037,6168.076500000374,5,-0.005991903374228613
2023-05-24,213416.07650000037,6168.076500000374,5,-0.01333789016070841
2023-05-25,214213.07650000037,6168.076500000374,5,0.003734489046330003
2023-05-26,216547.07650000037,6168.076500000374,5,0.010895693382191762
2023-05-29,217145.07650000037,6168.076500000374,5,0.0027615242360474745
2023-05-30,217206.81300000037,7941.81300000038,5,0.0002843099230942503
2023-05-31,213300.81300000037,7941.81300000038,5,-0.017982861338700196
2023-06-01,206293.81300000037,7941.81300000038,5,-0.03285032017200984
2023-06-02,195171.81300000037,7941.81300000038,5,-0.05391339584188104
2023-06-05,194509.81300000037,7941.81300000038,5,-0.0033918832326469417
2023-06-06,191581.1644000004,4349.164400000387,5,-0.015056559640001188
2023-06-07,191911.1644000004,4349.164400000387,5,0.0017225075389508682
2023-06-08,192031.1644000004,4349.164400000387,5,0.0006252893122460357
2023-06-09,191683.1644000004,4349.164400000387,5,-0.0018122058525621432
2023-06-12,195083.1644000004,4349.164400000387,5,0.017737603668233293
2023-06-13,196011.6417000004,4077.6417000003858,5,0.004759392246151295
2023-06-14,195788.6417000004,4077.6417000003858,5,-0.0011376875274649034
2023-06-15,195789.6417000004,4077.6417000003858,5,5.107548585625565e-06
2023-06-16,196553.6417000004,4077.6417000003858,5,0.0039021471890257065
2023-06-19,192906.6417000004,4077.6417000003858,5,-0.018554731260418067
2023-06-20,191184.95150000037,2221.9515000003885,5,-0.00892499182416695
2023-06-21,190161.95150000037,2221.9515000003885,5,-0.005350839550779196
2023-06-26,185263.95150000037,2221.9515000003885,5,-0.02575699271786236
2023-06-27,187247.95150000037,2221.9515000003885,5,0.010709045035131926
2023-06-28,187749.95150000037,2221.9515000003885,5,0.0026809372064078296
2023-06-29,186970.6682000004,2154.6682000003857,5,-0.004150644480991894
2023-06-30,188063.6682000004,2154.6682000003857,5,0.005845836732159659
2023-07-03,190715.6682000004,2154.6682000003857,5,0.014101607319387588
2023-07-04,189238.6682000004,2154.6682000003857,5,-0.007744513148500665
2023-07-05,188483.6682000004,2154.6682000003857,5,-0.003989670859457006
2023-07-06,187327.6682000004,2154.6682000003857,5,-0.006133157376655873
2023-07-07,187803.6682000004,2154.6682000003857,5,0.002541002109158752
2023-07-10,187301.6682000004,2154.6682000003857,5,-0.0026730042326191805
2023-07-11,188151.6682000004,2154.6682000003857,5,0.004538133633131158
2023-07-12,186990.6682000004,2154.6682000003857,5,-0.006170553846835292
2023-07-13,188660.6682000004,2154.6682000003857,5,0.008930926960557306
2023-07-14,188850.6682000004,2154.6682000003857,5,0.0010070991575126254
2023-07-17,185573.6682000004,2154.6682000003857,5,-0.01735233468451125
2023-07-18,185201.66820000036,2154.6682000003857,5,-0.0020045947445469503
2023-07-19,185727.6682000004,2154.6682000003857,5,0.002840147203382548
2023-07-20,184463.46740000037,2301.467400000387,5,-0.0068067445860499065
2023-07-21,182796.46740000037,2301.467400000387,5,-0.009037019760585907
2023-07-24,183102.46740000037,2301.467400000387,5,0.001673992962513804
2023-07-25,185817.46740000037,2301.467400000387,5,0.014827763047391862
2023-07-26,186498.46740000037,2301.467400000387,5,0.0036648868888846664
2023-07-27,187540.5396000004,3673.5396000003966,5,0.005587564415556301
2023-07-28,190594.5396000004,3673.5396000003966,5,0.0162844791132295
2023-07-31,191533.5396000004,3673.5396000003966,5,0.0049266888861070335
2023-08-01,192120.5396000004,3673.5396000003966,5,0.003064737388688732
2023-08-02,189301.5396000004,3673.5396000003966,5,-0.01467307975435228
2023-08-03,189936.4061000004,4460.406100000408,5,0.0033537313079519127
2023-08-04,189169.4061000004,4460.406100000408,5,-0.004038193707825433
2023-08-07,187658.4061000004,4460.406100000408,5,-0.007987549525853233
2023-08-08,187847.4061000004,4460.406100000408,5,0.0010071491276510969
2023-08-09,187687.4061000004,4460.406100000408,5,-0.0008517551736372253
2023-08-10,188315.99230000042,2252.992300000413,5,0.003349112298270507
2023-08-11,184897.99230000042,2252.992300000413,5,-0.018150343782565637
2023-08-14,184511.9923000004,2252.992300000413,5,-0.0020876375951867088
2023-08-15,188556.9923000004,2252.992300000413,5,0.02192269428982807
2023-08-16,187614.9923000004,2252.992300000413,5,-0.004995837006676718
2023-08-17,186781.82370000042,4361.823700000408,5,-0.004440842332406603
2023-08-18,187269.82370000042,4361.823700000408,5,0.0026126739226177698
2023-08-21,185296.82370000042,4361.823700000408,5,-0.010535600242571275
2023-08-22,187123.82370000042,4361.823700000408,5,0.009859856005723922
2023-08-23,187269.82370000042,4361.823700000408,5,0.0007802320255814177
2023-08-24,185461.0303000004,4328.030300000406,5,-0.009658755288292742
2023-08-25,186408.0303000004,4328.030300000406,5,0.005106193999182107
2023-08-28,189269.0303000004,4328.030300000406,5,0.015348051236824922
2023-08-29,188988.0303000004,4328.030300000406,5,-0.001484659162434565
2023-08-30,187444.0303000004,4328.030300000406,5,-0.008169829578884125
2023-08-31,186705.3443000004,4166.344300000412,5,-0.0039408350258887115
2023-09-01,186811.3443000004,4166.344300000412,5,0.0005677395063190538
2023-09-04,188945.3443000004,4166.344300000412,5,0.01142328913694346
2023-09-05,188022.3443000004,4166.344300000412,5,-0.004885010548523971
2023-09-06,188317.3443000004,4166.344300000412,5,0.0015689624608090647
2023-09-07,188693.3443000004,4166.344300000412,5,0.0019966296859039723
2023-09-08,186965.3443000004,4166.344300000412,5,-0.009157715691618051
2023-09-11,187613.3443000004,4166.344300000412,5,0.0034658829550797687
2023-09-12,187411.3443000004,4166.344300000412,5,-0.00107668247561854
2023-09-13,188480.3443000004,4166.344300000412,5,0.005704030372295943
2023-09-14,189989.1128000004,2166.11280000041,5,0.00800491162939787
2023-09-15,189600.1128000004,2166.11280000041,5,-0.002047485744141042
2023-09-18,189266.1128000004,2166.11280000041,5,-0.0017616023274855674
2023-09-19,191471.1128000004,2166.11280000041,5,0.011650263046983245
2023-09-20,191194.1128000004,2166.11280000041,5,-0.0014466934251817776
2023-09-21,190146.0414000004,1872.0414000004093,5,-0.005481713765404295
2023-09-22,191969.0414000004,1872.0414000004093,5,0.009587367617951426
