date,nav,cash,n_hold,ret
2023-09-25,191924.0414000004,1872.0414000004093,5,-0.00023441279735436638
2023-09-26,190742.0414000004,1872.0414000004093,5,-0.0061586864854337176
2023-09-27,189828.0414000004,1872.0414000004093,5,-0.004791811984874772
2023-09-28,188975.34700000042,2536.347000000409,5,-0.004491930663727439
2023-10-09,187822.34700000042,2536.347000000409,5,-0.006101324952190734
2023-10-10,186064.34700000042,2536.347000000409,5,-0.009359908594902211
2023-10-11,186129.34700000042,2536.347000000409,5,0.00034934151033239047
2023-10-12,190127.34700000042,2536.347000000409,5,0.02147968638175035
2023-10-13,188956.2489000004,2428.248900000406,5,-0.006159545791169063
2023-10-16,189878.2489000004,2428.248900000406,5,0.004879436405873738
2023-10-17,190810.2489000004,2428.248900000406,5,0.0049084084427744035
2023-10-18,189734.2489000004,2428.248900000406,5,-0.005639110090799759
2023-10-19,184008.2489000004,2428.248900000406,5,-0.030179053245246723
2023-10-20,181731.59710000042,1973.5971000004138,5,-0.012372552935043912
2023-10-23,180503.59710000042,1973.5971000004138,5,-0.006757217894939216
2023-10-24,180595.59710000042,1973.5971000004138,5,0.0005096851335824049
2023-10-25,179483.59710000042,1973.5971000004138,5,-0.006157403712252485
2023-10-26,181129.59710000042,1973.5971000004138,5,0.00917075446779081
2023-10-27,181073.59710000042,1973.5971000004138,5,-0.00030917089695225997
2023-10-30,178595.59710000042,1973.5971000004138,5,-0.013685043207218639
2023-10-31,179575.59710000042,1973.5971000004138,5,0.0054872573339603825
2023-11-01,180013.59710000042,1973.5971000004138,5,0.0024390841911337002
2023-11-02,180557.59710000042,1973.5971000004138,5,0.003021993942478707
2023-11-03,179710.98010000042,3332.9801000004227,5,-0.004688902674813034
2023-11-06,178312.98010000042,3332.9801000004227,5,-0.007779157396070491
2023-11-07,177884.98010000042,3332.9801000004227,5,-0.002400273943938158
2023-11-08,176694.98010000042,3332.9801000004227,5,-0.006689716013859259
2023-11-09,178202.98010000042,3332.9801000004227,5,0.008534481280376705
2023-11-10,176468.20250000042,4194.202500000425,5,-0.009734840567910297
2023-11-13,177418.20250000042,4194.202500000425,5,0.005383406112497768
2023-11-14,176836.20250000042,4194.202500000425,5,-0.0032803849424638543
2023-11-15,178862.20250000042,4194.202500000425,5,0.01145693003671
2023-11-16,177808.20250000042,4194.202500000425,5,-0.005892804546002384
2023-11-17,176581.71140000044,4260.711400000437,5,-0.0068978319490068385
2023-11-20,177641.71140000044,4260.711400000437,5,0.006002886661341966
2023-11-21,178369.71140000044,4260.711400000437,5,0.004098136604644198
2023-11-22,178243.71140000044,4260.711400000437,5,-0.0007063979585493207
2023-11-23,178180.71140000044,4260.711400000437,5,-0.0003534486546827864
2023-11-24,178607.22360000043,2025.2236000004377,5,0.002393705786944089
2023-11-27,178353.22360000043,2025.2236000004377,5,-0.0014221149339896932
2023-11-28,177776.22360000043,2025.2236000004377,5,-0.00323515318845069
2023-11-29,177525.22360000043,2025.2236000004377,5,-0.0014118873430720713
2023-11-30,178844.22360000043,2025.2236000004377,5,0.007429930086847669
2023-12-01,179355.74870000046,5305.748700000455,5,0.0028601712132683144
2023-12-04,178412.74870000046,5305.748700000455,5,-0.005257707136989032
2023-12-05,175477.74870000046,5305.748700000455,5,-0.01645061813903881
2023-12-06,174024.74870000046,5305.748700000455,5,-0.008280252116090625
2023-12-07,174711.74870000046,5305.748700000455,5,0.003947714363227162
2023-12-08,174991.17630000046,1798.1763000004612,5,0.0015993635349607072
2023-12-11,175451.17630000046,1798.1763000004612,5,0.0026287039708299265
2023-12-12,176996.17630000046,1798.1763000004612,5,0.008805868575986198
2023-12-13,175381.17630000046,1798.1763000004612,5,-0.009124490900089599
2023-12-14,174732.17630000046,1798.1763000004612,5,-0.0037005111591328355
2023-12-15,173688.17630000046,1798.1763000004612,5,-0.005974858335236144
2023-12-18,174292.17630000046,1798.1763000004612,5,0.0034774963550583404
2023-12-19,174304.17630000046,1798.1763000004612,5,6.88499062593273e-05
2023-12-20,173666.17630000046,1798.1763000004612,5,-0.0036602680070150218
2023-12-21,173820.17630000046,1798.1763000004612,5,0.0008867587418632805
2023-12-22,174649.17630000046,1798.1763000004612,5,0.004769296739000062
2023-12-25,174886.17630000046,1798.1763000004612,5,0.0013570061137471168
2023-12-26,175353.17630000046,1798.1763000004612,5,0.0026703082535175504
2023-12-27,175843.17630000046,1798.1763000004612,5,0.0027943605604365818
2023-12-28,176226.17630000046,1798.1763000004612,5,0.002178077125646105
2023-12-29,175251.17630000046,1798.1763000004612,5,-0.005532662743247596
2024-01-02,175925.17630000046,1798.1763000004612,5,0.003845908565236922
2024-01-03,178315.17630000046,1798.1763000004612,5,0.013585321045376686
2024-01-04,178499.17630000046,1798.1763000004612,5,0.0010318807620190995
2024-01-05,180264.17630000046,1798.1763000004612,5,0.009888000810903463
2024-01-08,178620.88430000047,4294.884300000471,5,-0.009116020907366407
2024-01-09,178913.88430000047,4294.884300000471,5,0.001640345702845769
2024-01-10,177809.88430000047,4294.884300000471,5,-0.006170566383483234
2024-01-11,175845.88430000047,4294.884300000471,5,-0.011045505190736993
2024-01-12,176268.88430000047,4294.884300000471,5,0.0024055154983231297
2024-01-15,177204.2627000005,2258.2627000004723,5,0.005306542920008761
2024-01-16,178542.2627000005,2258.2627000004723,5,0.007550608431272199
2024-01-17,176033.2627000005,2258.2627000004723,5,-0.014052695210969746
2024-01-18,175508.2627000005,2258.2627000004723,5,-0.002982390895604259
2024-01-19,174851.2627000005,2258.2627000004723,5,-0.003743413500269299
2024-01-22,172169.70730000047,3475.707300000475,5,-0.015336208378436855
2024-01-23,171993.70730000047,3475.707300000475,5,-0.0010222471929589583
2024-01-24,175735.70730000047,3475.707300000475,5,0.021756609929181936
2024-01-25,183387.70730000047,3475.707300000475,5,0.043542659130379135
2024-01-26,187348.70730000047,3475.707300000475,5,0.021599048585739133
2024-01-29,188367.66860000047,4589.668600000477,5,0.005438848843340782
2024-01-30,186606.66860000047,4589.668600000477,5,-0.009348738098678089
2024-01-31,187284.66860000047,4589.668600000477,5,0.0036333106693702266
2024-02-01,185364.66860000047,4589.668600000477,5,-0.010251773486599225
2024-02-02,185983.66860000047,4589.668600000477,5,0.00333936345407726
2024-02-05,187827.66860000047,4589.668600000477,5,0.009914849050353558
2024-02-06,191009.66860000047,4589.668600000477,5,0.016941061046636507
2024-02-07,186889.66860000047,4589.668600000477,5,-0.02156958875536208
2024-02-08,186526.66860000047,4589.668600000477,5,-0.001942322455378398
2024-02-19,191230.66860000047,4589.668600000477,5,0.025218913924247133
2024-02-20,192605.1296000005,4402.129600000495,5,0.0071874506848848
2024-02-21,194651.12960000048,4402.129600000495,5,0.010622770038622997
2024-02-22,194920.12960000048,4402.129600000495,5,0.0013819596143767043
2024-02-23,196235.1296000005,4402.129600000495,5,0.006746352994421612
2024-02-26,190822.1296000005,4402.129600000495,5,-0.027584255739702135
2024-02-27,190846.1296000005,4402.129600000495,5,0.000125771576128475
2024-02-28,189765.1296000005,4402.129600000495,5,-0.005664249006598676
2024-02-29,191663.1296000005,4402.129600000495,5,0.01000183755572337
2024-03-01,192003.1296000005,4402.129600000495,5,0.0017739457803365166
2024-03-04,191554.1296000005,4402.129600000495,5,-0.0023385035490588457
2024-03-05,195134.8788000005,2163.8788000005006,5,0.018693145417836954
2024-03-06,192555.8788000005,2163.8788000005006,5,-0.013216499356034084
2024-03-07,193004.8788000005,2163.8788000005006,5,0.0023317906614857
2024-03-08,192607.8788000005,2163.8788000005006,5,-0.002056942821696217
2024-03-11,192099.8788000005,2163.8788000005006,5,-0.002637482968843141
2024-03-12,190658.2137000005,3230.2137000005023,5,-0.007504768399676953
2024-03-13,188730.2137000005,3230.2137000005023,5,-0.01011233642959486
2024-03-14,188577.2137000005,3230.2137000005023,5,-0.0008106810086232485
2024-03-15,188625.2137000005,3230.2137000005023,5,0.0002545376456581927
2024-03-18,189784.2137000005,3230.2137000005023,5,0.006144459572850813
2024-03-19,188360.2137000005,3230.2137000005023,5,-0.007503258423016024
2024-03-20,189388.2137000005,3230.2137000005023,5,0.005457628125423941
2024-03-21,190008.2137000005,3230.2137000005023,5,0.0032736989693673557
2024-03-22,187956.2137000005,3230.2137000005023,5,-0.010799533136182538
2024-03-25,189122.2137000005,3230.2137000005023,5,0.006203572507909039
2024-03-26,190693.84260000053,4851.842600000513,5,0.00831012322271718
2024-03-27,190866.8426000005,4851.842600000513,5,0.000907213351208469
2024-03-28,189651.8426000005,4851.842600000513,5,-0.006365694446710535
2024-03-29,190243.8426000005,4851.842600000513,5,0.003121509350418439
2024-04-01,192666.8426000005,4851.842600000513,5,0.012736286057333901
2024-04-02,193886.88900000052,3465.889000000512,5,0.006332414978808654
2024-04-03,194058.88900000052,3465.889000000512,5,0.0008871151674416655
2024-04-08,194172.88900000052,3465.889000000512,5,0.0005874505444580791
2024-04-09,193038.88900000052,3465.889000000512,5,-0.0058401561919387834
2024-04-10,192982.88900000052,3465.889000000512,5,-0.0002900969866233005
2024-04-11,192266.83930000052,4517.839300000509,5,-0.003710431032048711
2024-04-12,190680.83930000052,4517.839300000509,5,-0.008248952371476381
2024-04-15,195150.83930000052,4517.839300000509,5,0.023442313430177997
2024-04-16,195867.83930000052,4517.839300000509,5,0.0036740810471114216
2024-04-17,197439.83930000052,4517.839300000509,5,0.00802581988762463
2024-04-18,199081.83930000052,4517.839300000509,5,0.008316457336176475
2024-04-19,199656.83930000052,4517.839300000509,5,0.0028882594315071675
2024-04-22,198367.83930000052,4517.839300000509,5,-0.006456077360130763
2024-04-23,198909.83930000052,4517.839300000509,5,0.0027322977450003894
2024-04-24,198844.83930000052,4517.839300000509,5,-0.0003267812202188969
2024-04-25,199785.8102000005,2693.810200000509,5,0.004732186680391104
2024-04-26,198290.8102000005,2693.810200000509,5,-0.007483013926281368
2024-04-29,199418.8102000005,2693.810200000509,5,0.005688614610340537
2024-04-30,201383.8102000005,2693.810200000509,5,0.009853634158328628
2024-05-06,202083.81020000053,2693.810200000509,5,0.0034759497265686168
2024-05-07,202525.91420000052,2385.914200000516,5,0.002187725971528609
2024-05-08,202961.91420000052,2385.914200000516,5,0.0021528109216157887
2024-05-09,202755.91420000052,2385.914200000516,5,-0.0010149687482599035
2024-05-10,203226.91420000052,2385.914200000516,5,0.002322990191720775
2024-05-13,203790.91420000052,2385.914200000516,5,0.0027752229679822715
2024-05-14,202745.91420000052,2385.914200000516,5,-0.005127804662451441
2024-05-15,201501.91420000052,2385.914200000516,5,-0.00613575866575955
2024-05-16,202258.91420000052,2385.914200000516,5,0.003756788132784905
2024-05-17,204260.91420000052,2385.914200000516,5,0.009898204031790536
2024-05-20,205123.91420000052,2385.914200000516,5,0.004224988433935151
2024-05-21,205551.86140000052,2175.861400000518,5,0.0020862862415091943
2024-05-22,205623.86140000052,2175.861400000518,5,0.00035027656528918705
2024-05-23,204055.86140000052,2175.861400000518,5,-0.0076255741397140975
2024-05-24,202795.86140000052,2175.861400000518,5,-0.006174779745875991
2024-05-27,204992.86140000052,2175.861400000518,5,0.010833554416904922
2024-05-28,204718.60180000053,2657.6018000005206,5,-0.0013378982961989028
2024-05-29,203249.60180000053,2657.6018000005206,5,-0.007175703561296931
2024-05-30,202124.60180000053,2657.6018000005206,5,-0.005535066194653604
2024-05-31,202085.60180000053,2657.6018000005206,5,-0.00019295028736077136
2024-06-03,203030.60180000053,2657.6018000005206,5,0.004676236167162617
2024-06-04,203281.20920000054,2350.2092000005214,5,0.0012343331388382506
2024-06-05,203278.20920000054,2350.2092000005214,5,-1.4757881516946902e-05
2024-06-06,202056.2092000005,2350.2092000005214,5,-0.006011465787745807
2024-06-07,202756.2092000005,2350.2092000005214,5,0.0034643825239100146
2024-06-11,199571.2092000005,2350.2092000005214,5,-0.015708520161068384
2024-06-12,199145.35190000053,2622.3519000005253,5,-0.0021338614006852774
2024-06-13,199834.35190000053,2622.3519000005253,5,0.0034597844912092057
2024-06-14,201530.35190000053,2622.3519000005253,5,0.008487029301392113
2024-06-17,198962.35190000053,2622.3519000005253,5,-0.012742497473900327
2024-06-18,199617.35190000053,2622.3519000005253,5,0.003292080103321382
2024-06-19,201361.35190000053,2622.3519000005253,5,0.008736715437812625
2024-06-20,202723.35190000053,2622.3519000005253,5,0.006763959355400084
2024-06-21,201488.35190000053,2622.3519000005253,5,-0.006092046073750801
2024-06-24,202795.35190000053,2622.3519000005253,5,0.006486727335229148
2024-06-25,202984.35190000053,2622.3519000005253,5,0.000931974023217208
2024-06-26,202381.35190000053,2622.3519000005253,5,-0.002970672341762959
2024-06-27,203876.35190000053,2622.3519000005253,5,0.007387044240808827
2024-06-28,206993.35190000053,2622.3519000005253,5,0.01528867851004545
2024-07-01,209888.35190000053,2622.3519000005253,5,0.013985956425299095
2024-07-02,213052.35190000053,2622.3519000005253,5,0.015074681235800247
2024-07-03,211350.35190000053,2622.3519000005253,5,-0.007988646850511483
2024-07-04,212604.35190000053,2622.3519000005253,5,0.0059332761394848
2024-07-05,208706.35190000053,2622.3519000005253,5,-0.018334525917105604
2024-07-08,210936.35190000053,2622.3519000005253,5,0.010684868858560126
2024-07-09,212299.35190000053,2622.3519000005253,5,0.0064616647994659715
2024-07-10,211905.80590000053,2495.8059000005305,5,-0.0018537315186217818
2024-07-11,211454.80590000053,2495.8059000005305,5,-0.0021283041211850318
2024-07-12,213117.80590000053,2495.8059000005305,5,0.007864564689943565
2024-07-15,215945.80590000053,2495.8059000005305,5,0.01326965613247233
2024-07-16,216008.80590000053,2495.8059000005305,5,0.00029173986379338324
2024-07-17,212978.80590000053,2495.8059000005305,5,-0.014027205915867702
2024-07-18,213812.80590000053,2495.8059000005305,5,0.003915882599095699
2024-07-19,212529.80590000053,2495.8059000005305,5,-0.006000576039397965
2024-07-22,209737.80590000053,2495.8059000005305,5,-0.013136980896287564
2024-07-23,210512.80590000053,2495.8059000005305,5,0.0036950896700498337
2024-07-24,211050.80590000053,2495.8059000005305,5,0.0025556640020063526
2024-07-25,208704.80590000053,2495.8059000005305,5,-0.011115806878802315
2024-07-26,206704.80590000053,2495.8059000005305,5,-0.009582913011396021
2024-07-29,209554.80590000053,2495.8059000005305,5,0.013787778119579652
2024-07-30,208413.80590000053,2495.8059000005305,5,-0.005444876318152714
2024-07-31,209093.24040000053,2857.2404000005336,5,0.0032600263550965902
2024-08-01,210631.24040000053,2857.2404000005336,5,0.007355570161224678
2024-08-02,209096.24040000053,2857.2404000005336,5,-0.007287617910263222
2024-08-05,206870.24040000053,2857.2404000005336,5,-0.01064581551414634
2024-08-06,203610.24040000053,2857.2404000005336,5,-0.015758670718884038
2024-08-07,202986.89890000055,3463.8989000005386,5,-0.0030614447425404423
2024-08-08,203078.89890000055,3463.8989000005386,5,0.0004532312208254119
2024-08-09,203152.89890000055,3463.8989000005386,5,0.00036439039408242557
2024-08-12,203347.89890000055,3463.8989000005386,5,0.0009598681636140416
2024-08-13,205439.89890000055,3463.8989000005386,5,0.010287787635459011
2024-08-14,205395.86420000053,2164.864200000542,5,-0.00021434346607351884
2024-08-15,208019.86420000053,2164.864200000542,5,0.012775330263928408
2024-08-16,210809.86420000053,2164.864200000542,5,0.013412180662311979
2024-08-19,213025.86420000053,2164.864200000542,5,0.01051184207346978
2024-08-20,212884.86420000053,2164.864200000542,5,-0.000661891458717978
2024-08-21,213287.71520000053,8020.715200000537,5,0.0018923421423775455
2024-08-22,214801.71520000053,8020.715200000537,5,0.007098392884842486
2024-08-23,216226.71520000053,8020.715200000537,5,0.006634025238919428
2024-08-26,218054.71520000053,8020.715200000537,5,0.008454089488013405
2024-08-27,222318.71520000053,8020.715200000537,5,0.01955472504269884
2024-08-28,220614.45620000054,2822.456200000539,5,-0.007665836852587149
2024-08-29,216200.45620000054,2822.456200000539,5,-0.02000775504937191
2024-08-30,216359.45620000054,2822.456200000539,5,0.0007354286054461756
2024-09-02,219616.45620000054,2822.456200000539,5,0.015053652182362987
2024-09-03,215554.45620000054,2822.456200000539,5,-0.01849588173074246
2024-09-04,212501.14970000056,10463.14970000057,5,-0.014164896211502964
2024-09-05,211855.1497000006,10463.14970000057,5,-0.0030399835526159213
2024-09-06,210220.14970000056,10463.14970000057,5,-0.007717537205563785
2024-09-09,207339.14970000056,10463.14970000057,5,-0.013704680565166494
2024-09-10,207573.14970000056,10463.14970000057,5,0.001128585702886209
2024-09-11,202931.89030000058,5523.890300000574,5,-0.02235963276901598
2024-09-12,204633.89030000058,5523.890300000574,5,0.008387050440834543
2024-09-13,204083.89030000058,5523.890300000574,5,-0.0026877268432597967
2024-09-18,206013.89030000058,5523.890300000574,5,0.00945689538337846
2024-09-19,205786.89030000058,5523.890300000574,5,-0.0011018674501482861
2024-09-20,205812.1423000006,3580.1423000005743,5,0.0001227094688256436
2024-09-23,208038.1423000006,3580.1423000005743,5,0.01081568839974123
2024-09-24,216848.1423000006,3580.1423000005743,5,0.04234800360452917
2024-09-25,219700.1423000006,3580.1423000005743,5,0.013152061021829642
2024-09-26,225119.1423000006,3580.1423000005743,5,0.024665436914466543
2024-09-27,225208.6453000006,2599.6453000005786,5,0.0003975805837101998
2024-09-30,239919.6453000006,2599.6453000005786,5,0.06532164864454226
2024-10-08,249060.6453000006,2599.6453000005786,5,0.03810025639446857
2024-10-09,229399.6453000006,2599.6453000005786,5,-0.07894061294315591
2024-10-10,235899.6453000006,2599.6453000005786,5,0.028334830210829276
2024-10-11,232723.41450000057,3055.414500000581,5,-0.013464330545985836
2024-10-14,237267.4145000006,3055.414500000581,5,0.019525323697070496
2024-10-15,230629.41450000057,3055.414500000581,5,-0.027976871640753687
2024-10-16,233435.4145000006,3055.414500000581,5,0.012166704780842252
2024-10-17,230444.4145000006,3055.414500000581,5,-0.012812965874978599
2024-10-18,233931.1129000006,2887.112900000582,5,0.015130322891813819
2024-10-21,231740.1129000006,2887.112900000582,5,-0.00936600511508956
2024-10-22,232381.1129000006,2887.112900000582,5,0.002766029549129412
2024-10-23,235305.1129000006,2887.112900000582,5,0.012582778193588773
2024-10-24,233801.1129000006,2887.112900000582,5,-0.006391701316916021
2024-10-25,232028.4279000006,3055.4279000005845,5,-0.0075820212231333395
2024-10-28,230655.4279000006,3055.4279000005845,5,-0.005917378367928827
2024-10-29,229288.4279000006,3055.4279000005845,5,-0.0059265893391100555
2024-10-30,226231.4279000006,3055.4279000005845,5,-0.013332552488576788
2024-10-31,223985.4279000006,3055.4279000005845,5,-0.009927886769970695
2024-11-01,227628.4279000006,3055.4279000005845,5,0.01626445092502382
2024-11-04,227866.4279000006,3055.4279000005845,5,0.0010455636064250484
2024-11-05,232046.4279000006,3055.4279000005845,5,0.01834408007586963
2024-11-06,230275.4279000006,3055.4279000005845,5,-0.007632093353159508
2024-11-07,237894.4279000006,3055.4279000005845,5,0.033086465496911854
2024-11-08,235444.8043000006,2834.8043000005855,5,-0.010297103726320533
2024-11-11,230878.8043000006,2834.8043000005855,5,-0.019393080316956413
2024-11-12,227545.8043000006,2834.8043000005855,5,-0.014436145449147175
2024-11-13,228530.8043000006,2834.8043000005855,5,0.004328798779789311
2024-11-14,229512.8043000006,2834.8043000005855,5,0.004297013713350006
2024-11-15,227919.8043000006,2834.8043000005855,5,-0.006940789228986777
2024-11-18,232187.8043000006,2834.8043000005855,5,0.0187258848045615
2024-11-19,231614.8043000006,2834.8043000005855,5,-0.0024678298747321525
2024-11-20,230615.8043000006,2834.8043000005855,5,-0.004313195795144553
2024-11-21,230978.8043000006,2834.8043000005855,5,0.0015740465017211047
2024-11-22,225756.7257000006,2891.7257000005993,5,-0.022608475335327505
2024-11-25,225425.7257000006,2891.7257000005993,5,-0.0014661800173335626
2024-11-26,227983.7257000006,2891.7257000005993,5,0.011347418277380728
2024-11-27,230115.7257000006,2891.7257000005993,5,0.009351544692297376
2024-11-28,229403.7257000006,2891.7257000005993,5,-0.0030940953636876545
2024-11-29,229076.7257000006,2891.7257000005993,5,-0.001425434565206829
2024-12-02,229391.7257000006,2891.7257000005993,5,0.0013750851337579473
2024-12-03,232478.7257000006,2891.7257000005993,5,0.01345732933731525
2024-12-04,234180.7257000006,2891.7257000005993,5,0.007321100005496017
2024-12-05,232912.7257000006,2891.7257000005993,5,-0.0054146215330478364
2024-12-06,235779.7257000006,2891.7257000005993,5,0.012309331709478233
2024-12-09,237728.7257000006,2891.7257000005993,5,0.008266189954261982
2024-12-10,239285.7257000006,2891.7257000005993,5,0.006549481958544767
2024-12-11,236251.7257000006,2891.7257000005993,5,-0.012679402380248228
2024-12-12,239317.7257000006,2891.7257000005993,5,0.012977682981640148
2024-12-13,235596.7257000006,2891.7257000005993,5,-0.015548367715413236
2024-12-16,238445.7257000006,2891.7257000005993,5,0.012092697772157601
2024-12-17,238734.7257000006,2891.7257000005993,5,0.0012120158545581017
2024-12-18,239566.7257000006,2891.7257000005993,5,0.0034850397132653033
2024-12-19,237455.7257000006,2891.7257000005993,5,-0.008811741254265537
2024-12-20,237469.2641000006,2862.2641000006042,5,5.701441799343954e-05
2024-12-23,242846.2641000006,2862.2641000006042,5,0.02264293031933473
2024-12-24,247169.2641000006,2862.2641000006042,5,0.017801385646269763
2024-12-25,251683.2641000006,2862.2641000006042,5,0.018262788524440854
2024-12-26,251227.2641000006,2862.2641000006042,5,-0.0018118010414026609
2024-12-27,251154.6351000006,6250.635100000603,5,-0.0002890968074671374
2024-12-30,253586.6351000006,6250.635100000603,5,0.009683277392159795
2024-12-31,251777.6351000006,6250.635100000603,5,-0.007133656705869518
2025-01-02,244762.6351000006,6250.635100000603,5,-0.027861886927382562
2025-01-03,243906.6351000006,6250.635100000603,5,-0.003497265829199292
2025-01-06,244446.6351000006,6250.635100000603,5,0.002213961911198492
2025-01-07,244321.6351000006,6250.635100000603,5,-0.0005113590536800494
2025-01-08,245802.6351000006,6250.635100000603,5,0.0060616817638512455
2025-01-09,242092.6351000006,6250.635100000603,5,-0.015093410200792357
2025-01-10,239732.6351000006,6250.635100000603,5,-0.009748334553941196
2025-01-13,238009.1171000006,3108.117100000607,5,-0.007189334064930497
2025-01-14,241817.1171000006,3108.117100000607,5,0.015999387109192353
2025-01-15,241346.1171000006,3108.117100000607,5,-0.0019477529367998292
2025-01-16,242877.1171000006,3108.117100000607,5,0.006343586623213104
2025-01-17,242776.1171000006,3108.117100000607,5,-0.00041584815072726045
2025-01-20,241796.36730000062,2789.3673000006165,5,-0.004035610305096138
2025-01-21,240389.36730000062,2789.3673000006165,5,-0.005818945982154933
2025-01-22,238814.36730000062,2789.3673000006165,5,-0.006551870482833899
2025-01-23,241826.36730000062,2789.3673000006165,5,0.012612306512598925
2025-01-24,240938.36730000062,2789.3673000006165,5,-0.003672056152993375
2025-01-27,244559.75780000063,3039.757800000625,5,0.015030360421969924
2025-02-05,239436.75780000063,3039.757800000625,5,-0.020947845410402954
2025-02-06,240395.75780000063,3039.757800000625,5,0.004005232984323426
2025-02-07,241426.75780000063,3039.757800000625,5,0.0042887612054192115
2025-02-10,241126.75780000063,3039.757800000625,5,-0.0012426128848920248
2025-02-11,242656.6047000006,3046.6047000006292,5,0.006344575417336573
2025-02-12,243773.60470000064,3046.6047000006292,5,0.00460321284632248
2025-02-13,243280.60470000064,3046.6047000006292,5,-0.0020223682568369927
