date,nav,cash,n_hold,ret
2025-02-14,243728.60470000064,3046.6047000006292,5,0.001841494929496923
2025-02-17,243109.60470000064,3046.6047000006292,5,-0.0025397101040393055
2025-02-18,242532.08470000065,2963.0847000006324,5,-0.002375554025159321
2025-02-19,241374.08470000065,2963.0847000006324,5,-0.004774626010543681
2025-02-20,240572.08470000065,2963.0847000006324,5,-0.003322643360809785
2025-02-21,240530.08470000065,2963.0847000006324,5,-0.00017458384688473494
2025-02-24,239997.08470000065,2963.0847000006324,5,-0.0022159390192906248
2025-02-25,237119.53330000065,3165.533300000636,5,-0.011989943142838522
2025-02-26,238648.53330000065,3165.533300000636,5,0.00644822456725036
2025-02-27,240370.53330000065,3165.533300000636,5,0.007215632026681185
2025-02-28,237756.53330000062,3165.533300000636,5,-0.01087487706630641
2025-03-03,236745.53330000062,3165.533300000636,5,-0.004252249080046622
2025-03-04,235392.53330000065,3165.533300000636,5,-0.005714996946892592
2025-03-05,237453.53330000065,3165.533300000636,5,0.008755587830703737
2025-03-06,237730.53330000065,3165.533300000636,5,0.0011665440229522428
2025-03-07,236877.53330000065,3165.533300000636,5,-0.0035880961025884783
2025-03-10,234881.53330000065,3165.533300000636,5,-0.00842629510782733
2025-03-11,235194.74750000064,3185.7475000006307,5,0.0013334986177901964
2025-03-12,234757.74750000064,3185.7475000006307,5,-0.0018580346910170853
2025-03-13,235781.74750000064,3185.7475000006307,5,0.004361943368876409
2025-03-14,240331.74750000064,3185.7475000006307,5,0.019297507327194596
2025-03-17,242022.74750000064,3185.7475000006307,5,0.007036107453926688
2025-03-18,243155.96090000065,3433.960900000631,5,0.004682259877245576
2025-03-19,242674.96090000065,3433.960900000631,5,-0.001978154260416476
2025-03-20,241469.96090000065,3433.960900000631,5,-0.004965489622543062
2025-03-21,240142.96090000065,3433.960900000631,5,-0.005495507578060832
2025-03-24,241280.96090000065,3433.960900000631,5,0.004738843877559518
2025-03-25,242962.02490000063,3028.024900000637,5,0.0069672467886792155
2025-03-26,242663.02490000063,3028.024900000637,5,-0.0012306449953364273
2025-03-27,244039.02490000063,3028.024900000637,5,0.005670414767833032
2025-03-28,242578.02490000063,3028.024900000637,5,-0.005986747408938675
2025-03-31,244870.02490000063,3028.024900000637,5,0.009448506314390315
2025-04-01,242789.02490000063,3028.024900000637,5,-0.008498386034998862
2025-04-02,243891.02490000063,3028.024900000637,5,0.004538920161048843
2025-04-03,245174.02490000066,3028.024900000637,5,0.005260546182566994
2025-04-07,233590.02490000063,3028.024900000637,5,-0.04724807207747561
2025-04-08,237888.02490000063,3028.024900000637,5,0.0183997583023503
2025-04-09,235847.02490000063,3028.024900000637,5,-0.008579666844760081
2025-04-10,235781.02490000063,3028.024900000637,5,-0.00027984241068113036
2025-04-11,236843.02490000063,3028.024900000637,5,0.004504179250431228
2025-04-14,239231.02490000063,3028.024900000637,5,0.010082627516720288
2025-04-15,242531.02490000063,3028.024900000637,5,0.013794197476599823
2025-04-16,246247.02490000063,3028.024900000637,5,0.015321751110119575
2025-04-17,246432.02490000063,3028.024900000637,5,0.000751278112192999
2025-04-18,247800.02490000063,3028.024900000637,5,0.005551226552454436
2025-04-21,245770.02490000063,3028.024900000637,5,-0.008192089572304107
2025-04-22,249458.02490000063,3028.024900000637,5,0.015005898304728538
2025-04-23,248603.02490000063,3028.024900000637,5,-0.003427430327578085
2025-04-24,252279.02490000063,3028.024900000637,5,0.0147866261944265
2025-04-25,249493.02490000063,3028.024900000637,5,-0.011043327922740764
2025-04-28,251395.02490000063,3028.024900000637,5,0.007623459616806327
2025-04-29,250378.02490000063,3028.024900000637,5,-0.004045426119329676
2025-04-30,245237.02490000063,3028.024900000637,5,-0.020532952131295357
2025-05-06,244605.02490000063,3028.024900000637,5,-0.0025770986263502493
2025-05-07,249199.02490000063,3028.024900000637,5,0.018781298552137837
2025-05-08,248924.02490000063,3028.024900000637,5,-0.0011035356182086398
2025-05-09,250566.02490000063,3028.024900000637,5,0.006596390206448088
2025-05-12,251005.01060000062,3121.0106000006344,5,0.0017519761514961374
2025-05-13,253137.01060000062,3121.0106000006344,5,0.008493854345392071
2025-05-14,257196.01060000062,3121.0106000006344,5,0.016034794716027978
2025-05-15,255850.01060000062,3121.0106000006344,5,-0.005233362667095731
2025-05-16,252354.01060000062,3121.0106000006344,5,-0.013664255834117123
2025-05-19,251540.30830000064,3726.3083000006445,5,-0.003224447664078367
2025-05-20,251689.30830000064,3726.3083000006445,5,0.0005923503911042793
2025-05-21,252767.30830000064,3726.3083000006445,5,0.00428305837574583
2025-05-22,253569.30830000064,3726.3083000006445,5,0.003172878666129364
2025-05-23,250625.30830000064,3726.3083000006445,5,-0.01161023792562832
2025-05-26,249915.50200000065,3515.5020000006552,5,-0.002832141354018214
2025-05-27,250719.50200000065,3515.5020000006552,5,0.0032170873497874286
2025-05-28,251014.50200000065,3515.5020000006552,5,0.0011766136963689
2025-05-29,250493.50200000065,3515.5020000006552,5,-0.002075577290749475
2025-05-30,250714.50200000065,3515.5020000006552,5,0.0008822584148311385
2025-06-03,252059.50200000065,3515.5020000006552,5,0.005364667736691198
2025-06-04,252266.50200000065,3515.5020000006552,5,0.0008212346622822331
2025-06-05,252932.50200000065,3515.5020000006552,5,0.0026400651482454407
2025-06-06,254116.50200000065,3515.5020000006552,5,0.004681090767844509
2025-06-09,253849.50200000068,3515.5020000006552,5,-0.001050699178914316
2025-06-10,254582.50200000065,3515.5020000006552,5,0.0028875376718286994
2025-06-11,256515.50200000065,3515.5020000006552,5,0.007592823484781297
2025-06-12,257033.50200000068,3515.5020000006552,5,0.0020193711333673647
2025-06-13,255701.50200000065,3515.5020000006552,5,-0.00518220383582535
2025-06-16,257160.50200000065,3515.5020000006552,5,0.005705871841143795
2025-06-17,258486.92560000066,2624.925600000657,5,0.005157960066511258
2025-06-18,258802.92560000066,2624.925600000657,5,0.0012224989688220944
2025-06-19,258306.92560000066,2624.925600000657,5,-0.0019165162018555115
2025-06-20,259139.92560000066,2624.925600000657,5,0.003224845784003172
2025-06-23,261619.92560000066,2624.925600000657,5,0.009570119286937073
2025-06-24,264325.8881000007,2597.8881000006586,5,0.010343105532937269
2025-06-25,264908.8881000007,2597.8881000006586,5,0.002205610673213565
2025-06-26,265511.8881000007,2597.8881000006586,5,0.002276254316436521
2025-06-27,259515.88810000065,2597.8881000006586,5,-0.022582792969864096
2025-06-30,259948.88810000065,2597.8881000006586,5,0.0016684912941944408
2025-07-01,261509.61870000066,4016.6187000006685,5,0.0060039902898127995
2025-07-02,262046.61870000066,4016.6187000006685,5,0.0020534617528391585
2025-07-03,259500.6187000007,4016.6187000006685,5,-0.009715828475980848
2025-07-04,262000.6187000007,4016.6187000006685,5,0.009633888398894896
2025-07-07,255921.61870000066,4016.6187000006685,5,-0.023202235285408546
2025-07-08,256502.9581000007,3323.95810000068,5,0.0022715525282821503
2025-07-09,257346.9581000007,3323.95810000068,5,0.0032904103962456688
2025-07-10,260465.9581000007,3323.95810000068,5,0.012119824625197229
2025-07-11,259221.9581000007,3323.95810000068,5,-0.0047760559924010515
2025-07-14,259841.9581000007,3323.95810000068,5,0.002391772689877003
2025-07-15,259130.5881000007,7099.588100000707,5,-0.0027377025835304547
2025-07-16,258770.5881000007,7099.588100000707,5,-0.0013892609229948505
2025-07-17,256289.5881000007,7099.588100000707,5,-0.009587642931975005
2025-07-18,257745.5881000007,7099.588100000707,5,0.005681073549628213
2025-07-21,259285.5881000007,7099.588100000707,5,0.0059748840372100265
2025-07-22,258143.3511000007,6999.351100000706,5,-0.004405323907009651
2025-07-23,259363.3511000007,6999.351100000706,5,0.004726056258281819
2025-07-24,256737.3511000007,6999.351100000706,5,-0.010124792068203603
2025-07-25,254199.3511000007,6999.351100000706,5,-0.00988558925737082
2025-07-28,254786.3511000007,6999.351100000706,5,0.0023092112448748203
2025-07-29,253454.6571000007,2665.6571000007098,5,-0.005226708551108072
2025-07-30,256100.6571000007,2665.6571000007098,5,0.010439737151706874
2025-07-31,255371.6571000007,2665.6571000007098,5,-0.0028465370149961533
2025-08-01,253721.6571000007,2665.6571000007098,5,-0.006461171215072947
2025-08-04,254748.6571000007,2665.6571000007098,5,0.004047742757707251
2025-08-05,259068.6571000007,2665.6571000007098,5,0.01695789115898738
2025-08-06,259995.6571000007,2665.6571000007098,5,0.003578202050285695
2025-08-07,261384.6571000007,2665.6571000007098,5,0.005342396928829318
2025-08-08,260676.6571000007,2665.6571000007098,5,-0.0027086517160382906
2025-08-11,258176.6571000007,2665.6571000007098,5,-0.009590425271722602
2025-08-12,260898.6221000007,3369.6221000007135,5,0.0105430329394407
2025-08-13,258227.6221000007,3369.6221000007135,5,-0.010237693010798021
2025-08-14,258373.6221000007,3369.6221000007135,5,0.0005653926516948626
2025-08-15,256222.62210000074,3369.6221000007135,5,-0.008325153251005801
2025-08-18,255879.6221000007,3369.6221000007135,5,-0.0013386796106792387
2025-08-19,254187.06960000072,3303.0696000007156,5,-0.0066146435816546445
2025-08-20,255660.06960000072,3303.0696000007156,5,0.005794944653628509
2025-08-21,257805.06960000072,3303.0696000007156,5,0.00839004700012791
2025-08-22,258023.06960000072,3303.0696000007156,5,0.0008456001285710446
2025-08-25,259299.06960000072,3303.0696000007156,5,0.004945294240465081
2025-08-26,256980.2942000007,3691.294200000717,5,-0.008942474817117518
2025-08-27,253369.2942000007,3691.294200000717,5,-0.014051661086470935
2025-08-28,253428.2942000007,3691.294200000717,5,0.00023286168194247558
2025-08-29,254074.2942000007,3691.294200000717,5,0.00254904450207194
2025-09-01,251311.29420000073,3691.294200000717,5,-0.010874771919370252
2025-09-02,256283.08920000074,6533.08920000073,5,0.01978341250371063
2025-09-03,253237.08920000074,6533.08920000073,5,-0.011885294537022473
2025-09-04,257590.08920000074,6533.08920000073,5,0.017189425189459984
2025-09-05,253308.08920000074,6533.08920000073,5,-0.01662331036608833
2025-09-08,251806.08920000074,6533.08920000073,5,-0.005929538234422882
2025-09-09,252394.49920000072,3470.4992000007333,5,0.002336758423393981
2025-09-10,252554.49920000072,3470.4992000007333,5,0.0006339282373710731
2025-09-11,252655.49920000072,3470.4992000007333,5,0.00039991368326419696
2025-09-12,250853.49920000072,3470.4992000007333,5,-0.007132241355148783
2025-09-15,249642.49920000072,3470.4992000007333,5,-0.004827518866039382
2025-09-16,247275.89000000074,3396.8900000007416,5,-0.009479993220641414
2025-09-17,246200.89000000074,3396.8900000007416,5,-0.00434737086579684
2025-09-18,240853.89000000074,3396.8900000007416,5,-0.021718036843814792
2025-09-19,237967.89000000074,3396.8900000007416,5,-0.011982368231627905
2025-09-22,235873.89000000074,3396.8900000007416,5,-0.008799506521657174
2025-09-23,238673.05520000076,2910.0552000007447,5,0.011867210906641779
2025-09-24,237324.05520000076,2910.0552000007447,5,-0.005652083344177994
2025-09-25,236984.05520000076,2910.0552000007447,5,-0.0014326402762394608
2025-09-26,238102.05520000076,2910.0552000007447,5,0.004717616968181515
2025-09-29,238391.05520000076,2910.0552000007447,5,0.0012137652476675864
2025-09-30,237288.05520000076,2910.0552000007447,5,-0.004626851452436576
2025-10-09,239448.05520000076,2910.0552000007447,5,0.009102860226906095
2025-10-10,240480.05520000073,2910.0552000007447,5,0.00430991180587359
2025-10-13,240364.05520000076,2910.0552000007447,5,-0.0004823684854176058
2025-10-14,245597.05520000076,2910.0552000007447,5,0.021771142093794937
2025-10-15,246889.94200000074,2821.942000000745,5,0.00526426018808368
2025-10-16,253111.94200000074,2821.942000000745,5,0.0252015126642946
2025-10-17,251028.94200000074,2821.942000000745,5,-0.008229560342119302
2025-10-20,255644.94200000074,2821.942000000745,5,0.018388317949409982
2025-10-21,259132.94200000074,2821.942000000745,5,0.013643923375569855
2025-10-22,263153.59670000075,3001.5967000007513,5,0.01551579922247015
2025-10-23,265095.59670000075,3001.5967000007513,5,0.007379720529580691
2025-10-24,264737.59670000075,3001.5967000007513,5,-0.0013504562295885147
2025-10-27,268127.59670000075,3001.5967000007513,5,0.012805132486873427
2025-10-28,269290.59670000075,3001.5967000007513,5,0.004337487130432249
2025-10-29,266205.07830000075,3184.0783000007577,5,-0.011457950770696113
2025-10-30,265647.07830000075,3184.0783000007577,5,-0.002096128306655176
2025-10-31,262947.07830000075,3184.0783000007577,5,-0.010163861079438785
2025-11-03,267385.07830000075,3184.0783000007577,5,0.016877920943987768
2025-11-04,270123.07830000075,3184.0783000007577,5,0.01023991322705009
2025-11-05,269404.36600000074,5656.3660000007585,5,-0.0026606845461822903
2025-11-06,270179.36600000074,5656.3660000007585,5,0.0028767165562566532
2025-11-07,270153.36600000074,5656.3660000007585,5,-9.623236735256668e-05
2025-11-10,273155.36600000074,5656.3660000007585,5,0.011112206538266722
2025-11-11,273538.36600000074,5656.3660000007585,5,0.0014021324406272573
2025-11-12,277193.6352000008,3007.635200000761,5,0.01336291231629283
2025-11-13,276226.6352000008,3007.635200000761,5,-0.00348853608886901
2025-11-14,275683.6352000008,3007.635200000761,5,-0.0019657771221331943
2025-11-17,274245.6352000007,3007.635200000761,5,-0.005216123905783632
2025-11-18,273560.6352000007,3007.635200000761,5,-0.002497760810305838
2025-11-19,277831.71940000076,3251.7194000007585,5,0.01561293421064569
2025-11-20,277372.71940000076,3251.7194000007585,5,-0.001652079183007804
2025-11-21,274391.71940000076,3251.7194000007585,5,-0.010747271780903178
2025-11-24,272685.71940000076,3251.7194000007585,5,-0.00621738878902911
2025-11-25,274810.71940000076,3251.7194000007585,5,0.007792854003046745
2025-11-26,271530.6194000008,4244.619400000753,5,-0.01193585172791467
2025-11-27,274527.6194000008,4244.619400000753,5,0.011037429246920416
2025-11-28,272324.6194000008,4244.619400000753,5,-0.008024693489182666
2025-12-01,273286.6194000008,4244.619400000753,5,0.0035325487725623717
2025-12-02,274287.6194000008,4244.619400000753,5,0.0036628211150537826
2025-12-03,273061.76800000074,3079.7680000007604,5,-0.004469218853849766
2025-12-04,273155.7680000008,3079.7680000007604,5,0.0003442444568075853
2025-12-05,274078.76800000074,3079.7680000007604,5,0.0033790243814288967
2025-12-08,273036.76800000074,3079.7680000007604,5,-0.003801826779956885
2025-12-09,273249.76800000074,3079.7680000007604,5,0.0007801147133414954
2025-12-10,269633.33100000076,4715.331000000762,5,-0.013234913341262033
2025-12-11,271675.33100000076,4715.331000000762,5,0.00757324768576173
2025-12-12,269279.33100000076,4715.331000000762,5,-0.008819350624072686
2025-12-15,267188.33100000076,4715.331000000762,5,-0.007765170806964039
2025-12-16,265704.33100000076,4715.331000000762,5,-0.005554134772450037
2025-12-17,267665.27050000074,2845.2705000007627,5,0.007380156328727461
2025-12-18,270958.2705000008,2845.2705000007627,5,0.012302679364598612
2025-12-19,269395.27050000074,2845.2705000007627,5,-0.005768415915542446
2025-12-22,269629.2705000008,2845.2705000007627,5,0.0008686121310361727
2025-12-23,271424.2705000008,2845.2705000007627,5,0.0066572890868685786
2025-12-24,270552.80780000077,3190.8078000007663,5,-0.003210702927909481
2025-12-25,270525.80780000077,3190.8078000007663,5,-9.979567471340989e-05
2025-12-26,269198.80780000077,3190.8078000007663,5,-0.004905262129301313
2025-12-29,270387.80780000077,3190.8078000007663,5,0.004416810050969389
2025-12-30,269907.80780000077,3190.8078000007663,5,-0.0017752279731305665
2025-12-31,272080.47810000076,2653.478100000779,5,0.008049675619646868
2026-01-05,271988.47810000076,2653.478100000779,5,-0.00033813524822678964
2026-01-06,273842.47810000076,2653.478100000779,5,0.006816465215553569
2026-01-07,271625.47810000076,2653.478100000779,5,-0.00809589518537146
2026-01-08,268504.47810000076,2653.478100000779,5,-0.01149008562021192
2026-01-09,268571.8197000008,3176.8197000007785,5,0.0002508025209730924
2026-01-12,270640.81970000075,3176.8197000007785,5,0.007703712185109568
2026-01-13,275050.8197000008,3176.8197000007785,5,0.016294659485913687
2026-01-14,270032.8197000008,3176.8197000007785,5,-0.0182439012742196
2026-01-15,268310.8197000008,3176.8197000007785,5,-0.006377002624766481
2026-01-16,264531.8197000008,3176.8197000007785,5,-0.014084411520285722
2026-01-19,263513.8197000008,3176.8197000007785,5,-0.003848308309958637
2026-01-20,266207.8197000008,3176.8197000007785,5,0.010223372736454683
2026-01-21,262557.8197000008,3176.8197000007785,5,-0.01371109234925294
2026-01-22,260000.81970000078,3176.8197000007785,5,-0.00973880725747056
2026-01-23,255753.81970000078,3176.8197000007785,5,-0.016334563886761466
2026-01-26,260830.81970000078,3176.8197000007785,5,0.019851120917589116
2026-01-27,263055.8197000008,3176.8197000007785,5,0.008530433644916569
2026-01-28,263201.8197000008,3176.8197000007785,5,0.0005550152821804932
2026-01-29,265939.8197000008,3176.8197000007785,5,0.010402663640854737
2026-01-30,265776.8162000008,2725.816200000787,5,-0.0006129337839811955
2026-02-02,265283.8162000008,2725.816200000787,5,-0.0018549398214967594
2026-02-03,261634.8162000008,2725.816200000787,5,-0.013755079568250062
2026-02-04,264019.8162000008,2725.816200000787,5,0.009115759265681422
2026-02-05,264154.8162000008,2725.816200000787,5,0.0005113252555926096
2026-02-06,262918.8162000008,2725.816200000787,5,-0.0046790742556978016
2026-02-09,265334.8162000008,2725.816200000787,5,0.009189148326919971
2026-02-10,266272.8162000008,2725.816200000787,5,0.0035351561224929995
2026-02-11,266037.8162000008,2725.816200000787,5,-0.0008825534778716948
2026-02-12,262181.8162000008,2725.816200000787,5,-0.014494180019509528
2026-02-13,259325.8162000008,2725.816200000787,5,-0.010893203965836373
2026-02-24,258076.8162000008,2725.816200000787,5,-0.004816334980844106
2026-02-25,257522.8162000008,2725.816200000787,5,-0.002146647684814429
2026-02-26,255185.8162000008,2725.816200000787,5,-0.009074924057156153
2026-02-27,254965.8162000008,2725.816200000787,5,-0.000862116881243824
2026-03-02,256081.8096000008,3237.8096000007936,5,0.004377031464973369
2026-03-03,260328.8096000008,3237.8096000007936,5,0.01658454384805319
2026-03-04,257549.8096000008,3237.8096000007936,5,-0.010674961423862261
2026-03-05,259593.8096000008,3237.8096000007936,5,0.007936328911190227
2026-03-06,260125.8096000008,3237.8096000007936,5,0.0020493554943383785
2026-03-09,258407.5655000008,5477.565500000805,5,-0.006605434895684326
2026-03-10,257925.5655000008,5477.565500000805,5,-0.0018652704655429675
2026-03-11,259574.5655000008,5477.565500000805,5,0.006393317377450858
2026-03-12,259921.5655000008,5477.565500000805,5,0.001336802777003987
2026-03-13,260568.5655000008,5477.565500000805,5,0.002489212462057022
2026-03-16,261796.5655000008,5477.565500000805,5,0.004712771080592981
2026-03-17,267066.5655000008,5477.565500000805,5,0.020130134212933193
2026-03-18,267897.56550000084,5477.565500000805,5,0.0031115838047501843
2026-03-19,268792.56550000084,5477.565500000805,5,0.003340829164795167
2026-03-20,267587.56550000084,5477.565500000805,5,-0.004483010896370931
2026-03-23,257464.92530000082,3802.9253000008175,5,-0.03782926228685313
2026-03-24,259031.92530000082,3802.9253000008175,5,0.006086265918257006
2026-03-25,260959.92530000082,3802.9253000008175,5,0.007443097980170066
2026-03-26,257892.92530000082,3802.9253000008175,5,-0.011752762407768791
2026-03-27,257174.92530000082,3802.9253000008175,5,-0.002784101189145738
2026-03-30,258630.92530000082,3802.9253000008175,5,0.00566151617737054
2026-03-31,261748.92530000082,3802.9253000008175,5,0.012055789524718419
2026-04-01,262724.9253000008,3802.9253000008175,5,0.0037287641157699447
2026-04-02,264074.9253000008,3802.9253000008175,5,0.005138454215786625
2026-04-03,260239.92530000082,3802.9253000008175,5,-0.014522393580697845
2026-04-07,257610.40050000083,3281.4005000008256,5,-0.010104232841938843
2026-04-08,260899.40050000083,3281.4005000008256,5,0.012767341666393595
2026-04-09,258592.40050000083,3281.4005000008256,5,-0.008842488697094586
2026-04-10,260274.40050000083,3281.4005000008256,5,0.006504444820295552
2026-04-13,260961.40050000083,3281.4005000008256,5,0.002639521976345982
2026-04-14,262680.0787000008,6431.078700000835,5,0.006585947947501003
2026-04-15,265303.0787000008,6431.078700000835,5,0.009985530737546489
2026-04-16,266017.0787000008,6431.078700000835,5,0.002691261644978349
2026-04-17,265421.0787000008,6431.078700000835,5,-0.0022404576537438103
2026-04-20,269690.0787000008,6431.078700000835,5,0.016083877063980845
2026-04-21,269733.8481000008,3442.8481000008323,5,0.00016229518049382108
2026-04-22,266931.8481000008,3442.8481000008323,5,-0.010388017743183653
2026-04-23,268402.8481000008,3442.8481000008323,5,0.005510769922998815
2026-04-24,268794.8481000008,3442.8481000008323,5,0.0014604912085505184
2026-04-27,266945.8481000008,3442.8481000008323,5,-0.006878852080201003
2026-04-28,268677.43100000086,6791.431000000848,5,0.006486644809517106
2026-04-29,266263.43100000086,6791.431000000848,5,-0.008984751681655023
2026-04-30,265879.43100000086,6791.431000000848,5,-0.0014421807702162948
2026-05-06,264778.43100000086,6791.431000000848,5,-0.004140974711202783
2026-05-07,266447.43100000086,6791.431000000848,5,0.006303383525979145
2026-05-08,265907.68340000085,9072.683400000838,5,-0.0020257189118855212
2026-05-11,265351.68340000085,9072.683400000838,5,-0.0020909512387561335
2026-05-12,266158.68340000085,9072.683400000838,5,0.003041246958224386
2026-05-13,263095.68340000085,9072.683400000838,5,-0.011508172346181622
2026-05-14,263825.68340000085,9072.683400000838,5,0.0027746559372094914
2026-05-15,263835.8189900009,3287.1189900008467,5,3.8417753227770746e-05
2026-05-18,261752.81899000087,3287.1189900008467,5,-0.007895061436214434
2026-05-19,262765.8189900009,3287.1189900008467,5,0.003870063382349631
2026-05-20,259520.81899000087,3287.1189900008467,5,-0.012349399219704016
2026-05-21,259524.81899000087,3287.1189900008467,5,1.5413021643428948e-05
2026-05-22,258005.81899000087,3287.1189900008467,5,-0.00585300475658368
2026-05-25,256042.81899000087,3287.1189900008467,5,-0.007608355531221855
2026-05-26,256539.81899000087,3287.1189900008467,5,0.0019410815814342453
2026-05-27,253161.81899000087,3287.1189900008467,5,-0.01316754651694696
2026-05-28,250712.81899000087,3287.1189900008467,5,-0.009673654620473093
2026-05-29,253884.16248000084,2786.162480000843,5,0.012649307294201328
2026-06-01,256543.16248000084,2786.162480000843,5,0.0104732803103047
2026-06-02,256035.16248000084,2786.162480000843,5,-0.0019801736093418842
2026-06-03,255323.16248000084,2786.162480000843,5,-0.002780868038215756
2026-06-04,252632.16248000084,2786.162480000843,5,-0.010539584320755746
2026-06-05,255329.16248000084,2786.162480000843,5,0.010675600341320424
2026-06-08,260604.16248000084,2786.162480000843,5,0.020659606402825936
2026-06-09,258311.16248000084,2786.162480000843,5,-0.008798785016244537
2026-06-10,261462.16248000084,2786.162480000843,5,0.012198466259637275
2026-06-11,261654.16248000084,2786.162480000843,5,0.0007343318749406524
2026-06-12,264054.3992800008,3037.399280000842,5,0.009173317853039764
2026-06-15,257488.39928000083,3037.399280000842,5,-0.024866088267809783
2026-06-16,255531.39928000083,3037.399280000842,5,-0.007600342405608362
2026-06-17,253479.39928000083,3037.399280000842,5,-0.008030324280232648
2026-06-18,248681.39928000083,3037.399280000842,5,-0.018928559928848454
2026-06-22,251304.54158000083,2909.5415800008413,5,0.010548204681149143
2026-06-23,255712.54158000083,2909.5415800008413,5,0.01754047090548405
2026-06-24,249594.54158000083,2909.5415800008413,5,-0.023925302850607122
2026-06-25,245222.54158000083,2909.5415800008413,5,-0.017516408701584774
2026-06-26,244116.54158000083,2909.5415800008413,5,-0.004510188960908268
